Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.706ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 86.225ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 80.150ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 78.400ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.08ms   22.32ms 148.48ms   66.26%
    Req/Sec     9.56      2.72    17.00     87.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.30ms
 75.000%   88.00ms
 90.000%  118.33ms
 99.000%  130.75ms
 99.900%  137.73ms
 99.990%  144.90ms
 99.999%  148.61ms
100.000%  148.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.255     0.000000            1         1.00
      55.071     0.100000          681         1.11
      63.007     0.200000         1360         1.25
      68.607     0.300000         2049         1.43
      71.295     0.400000         2727         1.67
      74.303     0.500000         3406         2.00
      75.839     0.550000         3743         2.22
      77.695     0.600000         4088         2.50
      79.999     0.650000         4423         2.86
      82.751     0.700000         4763         3.33
      87.999     0.750000         5101         4.00
      95.231     0.775000         5273         4.44
     103.359     0.800000         5440         5.00
     109.119     0.825000         5610         5.71
     112.575     0.850000         5780         6.67
     115.775     0.875000         5954         8.00
     117.055     0.887500         6035         8.89
     118.335     0.900000         6121        10.00
     119.743     0.912500         6207        11.43
     121.215     0.925000         6290        13.33
     122.815     0.937500         6375        16.00
     123.583     0.943750         6418        17.78
     124.415     0.950000         6461        20.00
     125.183     0.956250         6503        22.86
     126.015     0.962500         6546        26.67
     126.911     0.968750         6591        32.00
     127.423     0.971875         6611        35.56
     127.807     0.975000         6630        40.00
     128.383     0.978125         6652        45.71
     128.831     0.981250         6676        53.33
     129.535     0.984375         6695        64.00
     129.855     0.985938         6705        71.11
     130.239     0.987500         6715        80.00
     130.495     0.989062         6726        91.43
     131.071     0.990625         6737       106.67
     131.583     0.992188         6750       128.00
     131.839     0.992969         6753       142.22
     132.479     0.993750         6759       160.00
     132.607     0.994531         6763       182.86
     133.119     0.995313         6771       213.33
     133.503     0.996094         6774       256.00
     133.759     0.996484         6778       284.44
     134.015     0.996875         6781       320.00
     134.143     0.997266         6782       365.71
     134.911     0.997656         6785       426.67
     135.167     0.998047         6787       512.00
     136.063     0.998242         6789       568.89
     136.831     0.998437         6790       640.00
     137.215     0.998633         6791       731.43
     137.727     0.998828         6793       853.33
     137.855     0.999023         6794      1024.00
     140.159     0.999121         6796      1137.78
     140.159     0.999219         6796      1280.00
     140.159     0.999316         6796      1462.86
     143.615     0.999414         6798      1706.67
     143.615     0.999512         6798      2048.00
     143.615     0.999561         6798      2275.56
     143.615     0.999609         6798      2560.00
     143.615     0.999658         6798      2925.71
     144.895     0.999707         6799      3413.33
     144.895     0.999756         6799      4096.00
     144.895     0.999780         6799      4551.11
     144.895     0.999805         6799      5120.00
     144.895     0.999829         6799      5851.43
     148.607     0.999854         6800      6826.67
     148.607     1.000000         6800          inf
#[Mean    =       80.078, StdDeviation   =       22.319]
#[Max     =      148.480, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
