Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.955ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 47.131ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 48.781ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 37.026ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.84ms   26.32ms 117.50ms   54.19%
    Req/Sec     2.34      4.65    16.00     84.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.52ms
 75.000%   71.29ms
 90.000%   81.79ms
 99.000%  109.95ms
 99.900%  114.24ms
 99.990%  117.57ms
 99.999%  117.57ms
100.000%  117.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.911     0.000000            1         1.00
      12.623     0.100000          170         1.11
      13.975     0.200000          340         1.25
      35.583     0.300000          512         1.43
      40.223     0.400000          680         1.67
      47.519     0.500000          849         2.00
      49.375     0.550000          933         2.22
      51.711     0.600000         1018         2.50
      54.783     0.650000         1103         2.86
      58.367     0.700000         1188         3.33
      71.295     0.750000         1272         4.00
      73.919     0.775000         1316         4.44
      75.263     0.800000         1357         5.00
      76.799     0.825000         1401         5.71
      78.527     0.850000         1442         6.67
      80.127     0.875000         1485         8.00
      80.895     0.887500         1507         8.89
      81.919     0.900000         1527        10.00
      83.327     0.912500         1548        11.43
      84.799     0.925000         1569        13.33
      87.039     0.937500         1591        16.00
      87.935     0.943750         1602        17.78
      89.471     0.950000         1612        20.00
      94.015     0.956250         1622        22.86
      98.303     0.962500         1633        26.67
     100.287     0.968750         1643        32.00
     102.207     0.971875         1650        35.56
     103.743     0.975000         1654        40.00
     104.959     0.978125         1659        45.71
     106.111     0.981250         1665        53.33
     107.775     0.984375         1671        64.00
     108.799     0.985938         1673        71.11
     109.055     0.987500         1676        80.00
     109.759     0.989062         1678        91.43
     110.207     0.990625         1682       106.67
     110.719     0.992188         1683       128.00
     110.975     0.992969         1685       142.22
     111.231     0.993750         1686       160.00
     111.679     0.994531         1687       182.86
     111.999     0.995313         1689       213.33
     112.255     0.996094         1690       256.00
     113.087     0.996484         1691       284.44
     113.087     0.996875         1691       320.00
     113.599     0.997266         1692       365.71
     113.663     0.997656         1693       426.67
     113.663     0.998047         1693       512.00
     114.239     0.998242         1694       568.89
     114.239     0.998437         1694       640.00
     114.239     0.998633         1694       731.43
     114.815     0.998828         1695       853.33
     114.815     0.999023         1695      1024.00
     114.815     0.999121         1695      1137.78
     114.815     0.999219         1695      1280.00
     114.815     0.999316         1695      1462.86
     117.567     0.999414         1696      1706.67
     117.567     1.000000         1696          inf
#[Mean    =       47.836, StdDeviation   =       26.325]
#[Max     =      117.504, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 436.92KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
