Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.833ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 39.834ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 40.019ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 41.850ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.05ms   26.18ms 172.54ms   54.65%
    Req/Sec    24.69      5.41    40.00     79.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.83ms
 75.000%   57.41ms
 90.000%   76.67ms
 99.000%  110.91ms
 99.900%  136.32ms
 99.990%  147.07ms
 99.999%  172.67ms
100.000%  172.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      11.663     0.100000         1703         1.11
      13.095     0.200000         3401         1.25
      23.071     0.300000         5100         1.43
      36.159     0.400000         6806         1.67
      40.831     0.500000         8507         2.00
      42.591     0.550000         9353         2.22
      44.383     0.600000        10206         2.50
      46.431     0.650000        11058         2.86
      49.375     0.700000        11903         3.33
      57.407     0.750000        12749         4.00
      61.887     0.775000        13175         4.44
      65.855     0.800000        13610         5.00
      68.607     0.825000        14032         5.71
      70.911     0.850000        14454         6.67
      73.663     0.875000        14879         8.00
      75.071     0.887500        15086         8.89
      76.671     0.900000        15302        10.00
      78.591     0.912500        15520        11.43
      82.239     0.925000        15724        13.33
      91.327     0.937500        15936        16.00
      94.847     0.943750        16044        17.78
      96.319     0.950000        16153        20.00
      97.471     0.956250        16255        22.86
      98.879     0.962500        16364        26.67
     100.351     0.968750        16467        32.00
     101.439     0.971875        16522        35.56
     102.463     0.975000        16574        40.00
     103.871     0.978125        16627        45.71
     105.087     0.981250        16681        53.33
     106.879     0.984375        16735        64.00
     107.775     0.985938        16760        71.11
     108.927     0.987500        16788        80.00
     110.143     0.989062        16814        91.43
     111.359     0.990625        16840       106.67
     112.831     0.992188        16866       128.00
     114.047     0.992969        16879       142.22
     115.263     0.993750        16892       160.00
     116.351     0.994531        16906       182.86
     118.207     0.995313        16919       213.33
     120.127     0.996094        16932       256.00
     121.087     0.996484        16939       284.44
     121.791     0.996875        16945       320.00
     123.647     0.997266        16952       365.71
     126.207     0.997656        16959       426.67
     128.127     0.998047        16965       512.00
     130.175     0.998242        16969       568.89
     131.199     0.998437        16972       640.00
     131.967     0.998633        16975       731.43
     134.143     0.998828        16979       853.33
     136.703     0.999023        16982      1024.00
     137.471     0.999121        16984      1137.78
     137.983     0.999219        16985      1280.00
     139.391     0.999316        16987      1462.86
     140.415     0.999414        16990      1706.67
     140.415     0.999512        16990      2048.00
     141.439     0.999561        16991      2275.56
     141.823     0.999609        16992      2560.00
     143.615     0.999658        16993      2925.71
     145.535     0.999707        16994      3413.33
     145.535     0.999756        16994      4096.00
     146.815     0.999780        16995      4551.11
     146.815     0.999805        16995      5120.00
     147.071     0.999829        16996      5851.43
     147.071     0.999854        16996      6826.67
     147.071     0.999878        16996      8192.00
     157.823     0.999890        16997      9102.22
     157.823     0.999902        16997     10240.00
     157.823     0.999915        16997     11702.86
     157.823     0.999927        16997     13653.33
     157.823     0.999939        16997     16384.00
     172.671     0.999945        16998     18204.44
     172.671     1.000000        16998          inf
#[Mean    =       42.047, StdDeviation   =       26.182]
#[Max     =      172.544, Total count    =        16998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17999 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
