Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.401ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 38.844ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 47.569ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 52.097ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.03ms   24.88ms 150.53ms   56.97%
    Req/Sec     7.16      5.56    13.00     67.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.22ms
 75.000%   59.49ms
 90.000%   79.29ms
 99.000%  108.35ms
 99.900%  116.80ms
 99.990%  136.06ms
 99.999%  150.65ms
100.000%  150.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      12.359     0.100000          510         1.11
      19.103     0.200000         1021         1.25
      28.351     0.300000         1529         1.43
      40.191     0.400000         2043         1.67
      44.223     0.500000         2551         2.00
      46.079     0.550000         2803         2.22
      47.967     0.600000         3062         2.50
      50.527     0.650000         3314         2.86
      53.471     0.700000         3568         3.33
      59.487     0.750000         3823         4.00
      68.287     0.775000         3952         4.44
      71.359     0.800000         4080         5.00
      73.279     0.825000         4211         5.71
      75.263     0.850000         4336         6.67
      77.247     0.875000         4460         8.00
      78.143     0.887500         4525         8.89
      79.295     0.900000         4588        10.00
      80.639     0.912500         4653        11.43
      82.047     0.925000         4718        13.33
      83.711     0.937500         4779        16.00
      84.671     0.943750         4810        17.78
      85.823     0.950000         4842        20.00
      87.103     0.956250         4874        22.86
      89.535     0.962500         4905        26.67
      93.375     0.968750         4937        32.00
      97.343     0.971875         4953        35.56
      99.135     0.975000         4969        40.00
     101.439     0.978125         4985        45.71
     103.999     0.981250         5001        53.33
     105.727     0.984375         5017        64.00
     106.303     0.985938         5025        71.11
     107.071     0.987500         5033        80.00
     107.903     0.989062         5043        91.43
     109.183     0.990625         5049       106.67
     110.015     0.992188         5058       128.00
     110.911     0.992969         5061       142.22
     111.487     0.993750         5065       160.00
     111.807     0.994531         5069       182.86
     112.383     0.995313         5073       213.33
     113.023     0.996094         5077       256.00
     113.279     0.996484         5079       284.44
     113.407     0.996875         5081       320.00
     113.727     0.997266         5083       365.71
     114.623     0.997656         5085       426.67
     115.327     0.998047         5087       512.00
     115.455     0.998242         5088       568.89
     115.903     0.998437         5089       640.00
     116.095     0.998633         5090       731.43
     116.799     0.998828         5091       853.33
     117.759     0.999023         5092      1024.00
     117.759     0.999121         5092      1137.78
     118.783     0.999219         5093      1280.00
     118.783     0.999316         5093      1462.86
     133.759     0.999414         5094      1706.67
     133.759     0.999512         5094      2048.00
     133.759     0.999561         5094      2275.56
     136.063     0.999609         5095      2560.00
     136.063     0.999658         5095      2925.71
     136.063     0.999707         5095      3413.33
     136.063     0.999756         5095      4096.00
     136.063     0.999780         5095      4551.11
     150.655     0.999805         5096      5120.00
     150.655     1.000000         5096          inf
#[Mean    =       45.032, StdDeviation   =       24.881]
#[Max     =      150.528, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
