Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.887ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 43.868ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 44.468ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 50.126ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.65ms   27.86ms 135.30ms   47.12%
    Req/Sec     4.66      4.92    12.00     81.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.42ms
 75.000%   68.48ms
 90.000%   78.65ms
 99.000%  111.42ms
 99.900%  117.89ms
 99.990%  135.42ms
 99.999%  135.42ms
100.000%  135.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.367     0.000000            1         1.00
      11.391     0.100000          342         1.11
      12.455     0.200000          681         1.25
      14.479     0.300000         1020         1.43
      36.191     0.400000         1360         1.67
      40.415     0.500000         1703         2.00
      42.271     0.550000         1870         2.22
      44.447     0.600000         2041         2.50
      47.423     0.650000         2213         2.86
      52.319     0.700000         2380         3.33
      68.479     0.750000         2550         4.00
      70.399     0.775000         2638         4.44
      71.871     0.800000         2720         5.00
      73.599     0.825000         2805         5.71
      75.263     0.850000         2893         6.67
      76.863     0.875000         2976         8.00
      77.439     0.887500         3018         8.89
      78.655     0.900000         3061        10.00
      79.807     0.912500         3105        11.43
      81.279     0.925000         3145        13.33
      83.903     0.937500         3188        16.00
      92.799     0.943750         3209        17.78
      97.983     0.950000         3230        20.00
      99.391     0.956250         3252        22.86
     102.015     0.962500         3273        26.67
     105.215     0.968750         3294        32.00
     105.855     0.971875         3305        35.56
     106.815     0.975000         3316        40.00
     107.327     0.978125         3328        45.71
     107.775     0.981250         3337        53.33
     108.479     0.984375         3347        64.00
     109.439     0.985938         3354        71.11
     109.567     0.987500         3358        80.00
     111.103     0.989062         3363        91.43
     111.807     0.990625         3369       106.67
     112.895     0.992188         3374       128.00
     113.343     0.992969         3377       142.22
     113.663     0.993750         3379       160.00
     113.983     0.994531         3383       182.86
     114.495     0.995313         3385       213.33
     114.815     0.996094         3387       256.00
     115.391     0.996484         3389       284.44
     115.903     0.996875         3390       320.00
     115.967     0.997266         3391       365.71
     116.863     0.997656         3393       426.67
     116.991     0.998047         3394       512.00
     117.247     0.998242         3395       568.89
     117.247     0.998437         3395       640.00
     117.439     0.998633         3396       731.43
     117.887     0.998828         3398       853.33
     117.887     0.999023         3398      1024.00
     117.887     0.999121         3398      1137.78
     117.887     0.999219         3398      1280.00
     117.887     0.999316         3398      1462.86
     120.255     0.999414         3399      1706.67
     120.255     0.999512         3399      2048.00
     120.255     0.999561         3399      2275.56
     120.255     0.999609         3399      2560.00
     120.255     0.999658         3399      2925.71
     135.423     0.999707         3400      3413.33
     135.423     1.000000         3400          inf
#[Mean    =       42.650, StdDeviation   =       27.863]
#[Max     =      135.296, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.84KB
