Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.777ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 47.345ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 43.918ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 45.319ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.96ms   21.65ms 113.09ms   63.68%
    Req/Sec    19.58      5.41    33.00     60.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.12ms
 75.000%   56.19ms
 90.000%   72.45ms
 99.000%  101.31ms
 99.900%  109.31ms
 99.990%  112.89ms
 99.999%  113.15ms
100.000%  113.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      11.783     0.100000         1370         1.11
      23.503     0.200000         2723         1.25
      34.207     0.300000         4085         1.43
      38.047     0.400000         5448         1.67
      41.119     0.500000         6805         2.00
      42.751     0.550000         7484         2.22
      44.735     0.600000         8161         2.50
      47.071     0.650000         8843         2.86
      50.239     0.700000         9521         3.33
      56.191     0.750000        10208         4.00
      58.943     0.775000        10545         4.44
      61.759     0.800000        10882         5.00
      64.575     0.825000        11223         5.71
      67.455     0.850000        11572         6.67
      69.823     0.875000        11915         8.00
      71.039     0.887500        12072         8.89
      72.447     0.900000        12244        10.00
      73.855     0.912500        12418        11.43
      75.391     0.925000        12583        13.33
      77.183     0.937500        12753        16.00
      78.527     0.943750        12839        17.78
      79.743     0.950000        12920        20.00
      81.855     0.956250        13006        22.86
      84.543     0.962500        13090        26.67
      89.791     0.968750        13175        32.00
      94.143     0.971875        13219        35.56
      95.551     0.975000        13263        40.00
      96.575     0.978125        13303        45.71
      97.727     0.981250        13345        53.33
      99.071     0.984375        13389        64.00
      99.583     0.985938        13410        71.11
     100.223     0.987500        13431        80.00
     100.991     0.989062        13453        91.43
     101.567     0.990625        13474       106.67
     102.335     0.992188        13494       128.00
     103.103     0.992969        13506       142.22
     103.487     0.993750        13516       160.00
     104.255     0.994531        13526       182.86
     104.895     0.995313        13539       213.33
     105.279     0.996094        13549       256.00
     105.599     0.996484        13553       284.44
     106.047     0.996875        13558       320.00
     106.559     0.997266        13563       365.71
     107.519     0.997656        13569       426.67
     107.839     0.998047        13574       512.00
     108.287     0.998242        13579       568.89
     108.287     0.998437        13579       640.00
     108.479     0.998633        13582       731.43
     109.055     0.998828        13585       853.33
     109.311     0.999023        13587      1024.00
     109.823     0.999121        13589      1137.78
     109.887     0.999219        13590      1280.00
     109.951     0.999316        13591      1462.86
     110.207     0.999414        13594      1706.67
     110.207     0.999512        13594      2048.00
     110.527     0.999561        13595      2275.56
     110.527     0.999609        13595      2560.00
     110.783     0.999658        13596      2925.71
     111.743     0.999707        13597      3413.33
     111.743     0.999756        13597      4096.00
     112.639     0.999780        13598      4551.11
     112.639     0.999805        13598      5120.00
     112.639     0.999829        13598      5851.43
     112.895     0.999854        13599      6826.67
     112.895     0.999878        13599      8192.00
     112.895     0.999890        13599      9102.22
     112.895     0.999902        13599     10240.00
     112.895     0.999915        13599     11702.86
     113.151     0.999927        13600     13653.33
     113.151     1.000000        13600          inf
#[Mean    =       42.959, StdDeviation   =       21.645]
#[Max     =      113.088, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.40MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
