Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.425ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 43.899ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 41.590ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 48.655ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.89ms   24.89ms 121.09ms   55.81%
    Req/Sec    12.05      3.79    28.00     79.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.70ms
 75.000%   56.29ms
 90.000%   78.33ms
 99.000%  108.35ms
 99.900%  116.86ms
 99.990%  120.06ms
 99.999%  121.15ms
100.000%  121.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      11.591     0.100000          853         1.11
      13.463     0.200000         1700         1.25
      36.735     0.300000         2554         1.43
      41.183     0.400000         3405         1.67
      44.703     0.500000         4259         2.00
      46.335     0.550000         4673         2.22
      48.127     0.600000         5105         2.50
      49.855     0.650000         5523         2.86
      52.095     0.700000         5950         3.33
      56.287     0.750000         6374         4.00
      63.359     0.775000         6585         4.44
      69.183     0.800000         6799         5.00
      71.807     0.825000         7012         5.71
      74.111     0.850000         7222         6.67
      76.159     0.875000         7437         8.00
      77.247     0.887500         7544         8.89
      78.335     0.900000         7648        10.00
      79.551     0.912500         7755        11.43
      80.831     0.925000         7859        13.33
      82.879     0.937500         7969        16.00
      83.967     0.943750         8019        17.78
      85.759     0.950000         8074        20.00
      88.575     0.956250         8125        22.86
      96.767     0.962500         8179        26.67
      99.711     0.968750         8231        32.00
     100.927     0.971875         8259        35.56
     103.679     0.975000         8284        40.00
     104.895     0.978125         8312        45.71
     105.727     0.981250         8337        53.33
     106.687     0.984375         8365        64.00
     107.071     0.985938         8379        71.11
     107.391     0.987500         8390        80.00
     107.775     0.989062         8405        91.43
     108.927     0.990625         8418       106.67
     109.951     0.992188         8430       128.00
     111.039     0.992969         8437       142.22
     111.615     0.993750         8443       160.00
     112.063     0.994531         8451       182.86
     112.447     0.995313         8457       213.33
     112.767     0.996094         8464       256.00
     113.407     0.996484         8467       284.44
     113.855     0.996875         8471       320.00
     114.239     0.997266         8473       365.71
     114.559     0.997656         8477       426.67
     115.263     0.998047         8480       512.00
     115.391     0.998242         8482       568.89
     115.583     0.998437         8483       640.00
     115.903     0.998633         8485       731.43
     116.799     0.998828         8487       853.33
     116.863     0.999023         8488      1024.00
     117.119     0.999121         8489      1137.78
     117.567     0.999219         8490      1280.00
     117.887     0.999316         8491      1462.86
     118.335     0.999414         8492      1706.67
     118.335     0.999512         8492      2048.00
     118.783     0.999561         8493      2275.56
     118.783     0.999609         8493      2560.00
     119.231     0.999658         8494      2925.71
     119.231     0.999707         8494      3413.33
     119.231     0.999756         8494      4096.00
     120.063     0.999780         8495      4551.11
     120.063     0.999805         8495      5120.00
     120.063     0.999829         8495      5851.43
     120.063     0.999854         8495      6826.67
     120.063     0.999878         8495      8192.00
     121.151     0.999890         8496      9102.22
     121.151     1.000000         8496          inf
#[Mean    =       44.894, StdDeviation   =       24.894]
#[Max     =      121.088, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
