Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.242ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 56.554ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 59.345ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 56.260ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.33ms   18.26ms 121.09ms   70.62%
    Req/Sec     2.40      4.95    15.00     84.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.93ms
 75.000%   67.01ms
 90.000%   82.11ms
 99.000%  105.02ms
 99.900%  117.57ms
 99.990%  121.15ms
 99.999%  121.15ms
100.000%  121.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.615     0.000000            1         1.00
      38.111     0.100000          110         1.11
      44.575     0.200000          220         1.25
      50.175     0.300000          330         1.43
      53.663     0.400000          439         1.67
      56.927     0.500000          548         2.00
      58.687     0.550000          603         2.22
      60.735     0.600000          658         2.50
      62.367     0.650000          713         2.86
      63.935     0.700000          768         3.33
      67.007     0.750000          822         4.00
      68.863     0.775000          850         4.44
      71.295     0.800000          877         5.00
      73.983     0.825000          905         5.71
      77.951     0.850000          932         6.67
      79.807     0.875000          959         8.00
      81.087     0.887500          973         8.89
      82.111     0.900000          987        10.00
      83.391     0.912500         1002        11.43
      84.991     0.925000         1014        13.33
      87.487     0.937500         1028        16.00
      89.919     0.943750         1035        17.78
      92.415     0.950000         1042        20.00
      97.279     0.956250         1049        22.86
      98.943     0.962500         1055        26.67
     100.287     0.968750         1062        32.00
     100.735     0.971875         1066        35.56
     100.991     0.975000         1069        40.00
     101.823     0.978125         1074        45.71
     101.951     0.981250         1076        53.33
     103.295     0.984375         1079        64.00
     103.359     0.985938         1081        71.11
     104.319     0.987500         1084        80.00
     105.023     0.989062         1085        91.43
     105.151     0.990625         1086       106.67
     110.591     0.992188         1088       128.00
     111.103     0.992969         1089       142.22
     111.167     0.993750         1090       160.00
     112.255     0.994531         1091       182.86
     112.255     0.995313         1091       213.33
     112.895     0.996094         1092       256.00
     113.279     0.996484         1093       284.44
     113.279     0.996875         1093       320.00
     116.607     0.997266         1094       365.71
     116.607     0.997656         1094       426.67
     116.607     0.998047         1094       512.00
     117.567     0.998242         1095       568.89
     117.567     0.998437         1095       640.00
     117.567     0.998633         1095       731.43
     117.567     0.998828         1095       853.33
     117.567     0.999023         1095      1024.00
     121.151     0.999121         1096      1137.78
     121.151     1.000000         1096          inf
#[Mean    =       58.329, StdDeviation   =       18.259]
#[Max     =      121.088, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.64KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
