Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.280ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 54.561ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 63.884ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 62.575ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.18ms   15.46ms 127.23ms   69.20%
    Req/Sec    11.85      3.62    23.00     78.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.72ms
 75.000%   67.14ms
 90.000%   79.49ms
 99.000%  103.42ms
 99.900%  120.96ms
 99.990%  123.78ms
 99.999%  127.29ms
100.000%  127.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      40.159     0.100000          553         1.11
      46.399     0.200000         1100         1.25
      51.231     0.300000         1652         1.43
      55.359     0.400000         2200         1.67
      58.719     0.500000         2752         2.00
      60.415     0.550000         3023         2.22
      62.111     0.600000         3301         2.50
      63.647     0.650000         3576         2.86
      65.375     0.700000         3849         3.33
      67.135     0.750000         4125         4.00
      68.159     0.775000         4264         4.44
      69.375     0.800000         4398         5.00
      71.295     0.825000         4536         5.71
      73.727     0.850000         4673         6.67
      77.055     0.875000         4809         8.00
      78.143     0.887500         4879         8.89
      79.551     0.900000         4948        10.00
      80.639     0.912500         5019        11.43
      82.175     0.925000         5085        13.33
      83.775     0.937500         5153        16.00
      84.735     0.943750         5189        17.78
      85.631     0.950000         5223        20.00
      86.975     0.956250         5256        22.86
      88.767     0.962500         5291        26.67
      92.415     0.968750         5325        32.00
      94.399     0.971875         5344        35.56
      96.511     0.975000         5359        40.00
      98.303     0.978125         5376        45.71
      99.839     0.981250         5395        53.33
     101.055     0.984375         5412        64.00
     101.567     0.985938         5419        71.11
     102.143     0.987500         5429        80.00
     102.655     0.989062         5436        91.43
     103.743     0.990625         5445       106.67
     104.383     0.992188         5454       128.00
     104.959     0.992969         5458       142.22
     105.407     0.993750         5462       160.00
     105.855     0.994531         5466       182.86
     106.111     0.995313         5471       213.33
     107.775     0.996094         5475       256.00
     108.287     0.996484         5477       284.44
     110.975     0.996875         5479       320.00
     114.175     0.997266         5481       365.71
     116.031     0.997656         5484       426.67
     118.143     0.998047         5486       512.00
     119.423     0.998242         5487       568.89
     120.319     0.998437         5488       640.00
     120.383     0.998633         5489       731.43
     120.639     0.998828         5490       853.33
     120.959     0.999023         5492      1024.00
     120.959     0.999121         5492      1137.78
     120.959     0.999219         5492      1280.00
     121.983     0.999316         5493      1462.86
     121.983     0.999414         5493      1706.67
     123.711     0.999512         5494      2048.00
     123.711     0.999561         5494      2275.56
     123.711     0.999609         5494      2560.00
     123.775     0.999658         5495      2925.71
     123.775     0.999707         5495      3413.33
     123.775     0.999756         5495      4096.00
     123.775     0.999780         5495      4551.11
     123.775     0.999805         5495      5120.00
     127.295     0.999829         5496      5851.43
     127.295     1.000000         5496          inf
#[Mean    =       59.184, StdDeviation   =       15.458]
#[Max     =      127.232, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
