Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.509ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 63.150ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 59.124ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 61.602ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.63ms   18.75ms 128.90ms   71.78%
    Req/Sec     7.16      5.07    12.00     70.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.38ms
 75.000%   71.23ms
 90.000%   84.93ms
 99.000%  110.85ms
 99.900%  125.89ms
 99.990%  128.96ms
 99.999%  128.96ms
100.000%  128.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      39.967     0.100000          330         1.11
      47.647     0.200000          663         1.25
      53.311     0.300000          990         1.43
      57.951     0.400000         1323         1.67
      61.375     0.500000         1648         2.00
      63.263     0.550000         1815         2.22
      65.023     0.600000         1978         2.50
      66.687     0.650000         2149         2.86
      68.479     0.700000         2308         3.33
      71.231     0.750000         2472         4.00
      72.959     0.775000         2556         4.44
      75.071     0.800000         2638         5.00
      77.631     0.825000         2720         5.71
      79.871     0.850000         2806         6.67
      82.431     0.875000         2884         8.00
      83.519     0.887500         2926         8.89
      84.991     0.900000         2968        10.00
      86.719     0.912500         3008        11.43
      88.895     0.925000         3049        13.33
      91.199     0.937500         3091        16.00
      92.543     0.943750         3112        17.78
      94.399     0.950000         3132        20.00
      96.767     0.956250         3152        22.86
      99.007     0.962500         3173        26.67
     101.119     0.968750         3193        32.00
     102.335     0.971875         3205        35.56
     103.295     0.975000         3214        40.00
     104.319     0.978125         3224        45.71
     105.599     0.981250         3235        53.33
     106.943     0.984375         3246        64.00
     107.583     0.985938         3250        71.11
     108.479     0.987500         3255        80.00
     109.759     0.989062         3260        91.43
     113.023     0.990625         3266       106.67
     113.919     0.992188         3271       128.00
     114.303     0.992969         3273       142.22
     115.391     0.993750         3276       160.00
     116.415     0.994531         3278       182.86
     119.679     0.995313         3281       213.33
     121.407     0.996094         3284       256.00
     122.367     0.996484         3285       284.44
     123.135     0.996875         3286       320.00
     123.263     0.997266         3287       365.71
     124.031     0.997656         3289       426.67
     124.223     0.998047         3290       512.00
     124.543     0.998242         3291       568.89
     124.543     0.998437         3291       640.00
     124.991     0.998633         3292       731.43
     125.887     0.998828         3293       853.33
     125.887     0.999023         3293      1024.00
     127.679     0.999121         3294      1137.78
     127.679     0.999219         3294      1280.00
     127.679     0.999316         3294      1462.86
     128.575     0.999414         3295      1706.67
     128.575     0.999512         3295      2048.00
     128.575     0.999561         3295      2275.56
     128.575     0.999609         3295      2560.00
     128.575     0.999658         3295      2925.71
     128.959     0.999707         3296      3413.33
     128.959     1.000000         3296          inf
#[Mean    =       61.625, StdDeviation   =       18.753]
#[Max     =      128.896, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
