Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.310ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 45.678ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 54.132ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 56.149ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.93ms   19.83ms 181.50ms   71.82%
    Req/Sec    24.57      4.76    38.00     84.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.56ms
 75.000%   63.97ms
 90.000%   79.68ms
 99.000%  112.25ms
 99.900%  143.87ms
 99.990%  179.97ms
 99.999%  181.63ms
100.000%  181.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.239     0.000000            1         1.00
      32.095     0.100000         1100         1.11
      38.143     0.200000         2202         1.25
      42.303     0.300000         3303         1.43
      46.655     0.400000         4401         1.67
      50.559     0.500000         5505         2.00
      52.991     0.550000         6052         2.22
      55.583     0.600000         6605         2.50
      57.823     0.650000         7156         2.86
      60.415     0.700000         7700         3.33
      63.967     0.750000         8250         4.00
      65.727     0.775000         8531         4.44
      68.351     0.800000         8809         5.00
      71.807     0.825000         9077         5.71
      74.367     0.850000         9353         6.67
      76.543     0.875000         9625         8.00
      77.951     0.887500         9768         8.89
      79.679     0.900000         9901        10.00
      81.983     0.912500        10038        11.43
      85.759     0.925000        10175        13.33
      90.239     0.937500        10315        16.00
      91.903     0.943750        10382        17.78
      93.759     0.950000        10452        20.00
      95.487     0.956250        10519        22.86
      97.599     0.962500        10589        26.67
      99.263     0.968750        10658        32.00
      99.903     0.971875        10695        35.56
     100.991     0.975000        10725        40.00
     102.207     0.978125        10760        45.71
     103.935     0.981250        10796        53.33
     105.535     0.984375        10832        64.00
     107.135     0.985938        10846        71.11
     109.375     0.987500        10865        80.00
     110.655     0.989062        10880        91.43
     113.151     0.990625        10898       106.67
     115.071     0.992188        10915       128.00
     116.543     0.992969        10923       142.22
     118.975     0.993750        10932       160.00
     120.127     0.994531        10940       182.86
     122.239     0.995313        10949       213.33
     123.519     0.996094        10958       256.00
     124.543     0.996484        10962       284.44
     125.951     0.996875        10966       320.00
     126.719     0.997266        10970       365.71
     128.191     0.997656        10975       426.67
     134.399     0.998047        10980       512.00
     135.039     0.998242        10982       568.89
     135.295     0.998437        10983       640.00
     135.807     0.998633        10985       731.43
     140.159     0.998828        10988       853.33
     146.431     0.999023        10990      1024.00
     148.991     0.999121        10991      1137.78
     149.247     0.999219        10992      1280.00
     152.191     0.999316        10993      1462.86
     153.215     0.999414        10994      1706.67
     155.903     0.999512        10995      2048.00
     156.799     0.999561        10996      2275.56
     156.799     0.999609        10996      2560.00
     160.895     0.999658        10997      2925.71
     160.895     0.999707        10997      3413.33
     179.455     0.999756        10998      4096.00
     179.455     0.999780        10998      4551.11
     179.455     0.999805        10998      5120.00
     179.967     0.999829        10999      5851.43
     179.967     0.999854        10999      6826.67
     179.967     0.999878        10999      8192.00
     179.967     0.999890        10999      9102.22
     179.967     0.999902        10999     10240.00
     181.631     0.999915        11000     11702.86
     181.631     1.000000        11000          inf
#[Mean    =       53.932, StdDeviation   =       19.833]
#[Max     =      181.504, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
