Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.671ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 60.456ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 63.885ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 63.922ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.87ms   15.24ms 139.52ms   73.16%
    Req/Sec    19.49      5.16    32.00     62.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.96ms
 75.000%   69.69ms
 90.000%   80.38ms
 99.000%  105.73ms
 99.900%  122.05ms
 99.990%  128.00ms
 99.999%  139.65ms
100.000%  139.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.983     0.000000            1         1.00
      42.879     0.100000          880         1.11
      49.855     0.200000         1765         1.25
      54.943     0.300000         2640         1.43
      58.207     0.400000         3525         1.67
      60.959     0.500000         4408         2.00
      62.303     0.550000         4850         2.22
      63.743     0.600000         5281         2.50
      65.439     0.650000         5726         2.86
      67.391     0.700000         6163         3.33
      69.695     0.750000         6600         4.00
      71.039     0.775000         6821         4.44
      72.575     0.800000         7048         5.00
      74.239     0.825000         7271         5.71
      76.287     0.850000         7482         6.67
      78.079     0.875000         7700         8.00
      79.167     0.887500         7815         8.89
      80.383     0.900000         7920        10.00
      81.855     0.912500         8032        11.43
      83.839     0.925000         8143        13.33
      86.015     0.937500         8253        16.00
      87.615     0.943750         8305        17.78
      89.791     0.950000         8361        20.00
      91.583     0.956250         8416        22.86
      94.143     0.962500         8471        26.67
      97.087     0.968750         8527        32.00
      98.175     0.971875         8555        35.56
      99.327     0.975000         8580        40.00
     100.479     0.978125         8609        45.71
     101.439     0.981250         8640        53.33
     102.335     0.984375         8663        64.00
     102.911     0.985938         8677        71.11
     104.447     0.987500         8690        80.00
     105.279     0.989062         8706        91.43
     106.175     0.990625         8718       106.67
     107.583     0.992188         8733       128.00
     108.095     0.992969         8739       142.22
     108.799     0.993750         8745       160.00
     110.271     0.994531         8752       182.86
     112.319     0.995313         8759       213.33
     114.239     0.996094         8766       256.00
     116.159     0.996484         8770       284.44
     117.503     0.996875         8773       320.00
     118.847     0.997266         8776       365.71
     119.935     0.997656         8780       426.67
     120.831     0.998047         8783       512.00
     121.023     0.998242         8785       568.89
     121.215     0.998437         8787       640.00
     121.279     0.998633         8789       731.43
     121.663     0.998828         8790       853.33
     122.751     0.999023         8792      1024.00
     123.455     0.999121         8793      1137.78
     123.711     0.999219         8794      1280.00
     123.711     0.999316         8794      1462.86
     123.839     0.999414         8795      1706.67
     124.607     0.999512         8796      2048.00
     124.735     0.999561         8797      2275.56
     124.735     0.999609         8797      2560.00
     124.735     0.999658         8797      2925.71
     124.799     0.999707         8798      3413.33
     124.799     0.999756         8798      4096.00
     127.999     0.999780         8799      4551.11
     127.999     0.999805         8799      5120.00
     127.999     0.999829         8799      5851.43
     127.999     0.999854         8799      6826.67
     127.999     0.999878         8799      8192.00
     139.647     0.999890         8800      9102.22
     139.647     1.000000         8800          inf
#[Mean    =       61.871, StdDeviation   =       15.237]
#[Max     =      139.520, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
