Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.543ms, rate sampling interval: 1023ms
  Thread calibration: mean lat.: 157.070ms, rate sampling interval: 1004ms
  Thread calibration: mean lat.: 124.032ms, rate sampling interval: 691ms
  Thread calibration: mean lat.: 148.396ms, rate sampling interval: 885ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.07ms   33.90ms 257.02ms   66.12%
    Req/Sec    19.47      1.00    23.00     96.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.48ms
 75.000%   88.96ms
 90.000%  105.15ms
 99.000%  144.00ms
 99.900%  192.00ms
 99.990%  232.96ms
 99.999%  257.15ms
100.000%  257.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.415     0.000000            1         1.00
      21.231     0.100000          886         1.11
      30.127     0.200000         1761         1.25
      40.511     0.300000         2640         1.43
      49.823     0.400000         3521         1.67
      56.479     0.500000         4400         2.00
      64.031     0.550000         4840         2.22
      68.671     0.600000         5284         2.50
      73.151     0.650000         5720         2.86
      79.743     0.700000         6163         3.33
      88.959     0.750000         6603         4.00
      91.903     0.775000         6825         4.44
      93.183     0.800000         7041         5.00
      94.847     0.825000         7262         5.71
      96.511     0.850000         7490         6.67
      99.583     0.875000         7700         8.00
     102.143     0.887500         7810         8.89
     105.151     0.900000         7920        10.00
     108.351     0.912500         8031        11.43
     113.087     0.925000         8140        13.33
     117.567     0.937500         8250        16.00
     121.023     0.943750         8305        17.78
     124.927     0.950000         8360        20.00
     130.687     0.956250         8416        22.86
     132.863     0.962500         8473        26.67
     135.167     0.968750         8525        32.00
     135.935     0.971875         8557        35.56
     136.703     0.975000         8581        40.00
     137.599     0.978125         8613        45.71
     138.751     0.981250         8635        53.33
     140.031     0.984375         8662        64.00
     141.055     0.985938         8676        71.11
     142.335     0.987500         8690        80.00
     143.359     0.989062         8703        91.43
     144.767     0.990625         8717       106.67
     147.455     0.992188         8731       128.00
     148.735     0.992969         8738       142.22
     150.527     0.993750         8745       160.00
     152.319     0.994531         8751       182.86
     156.543     0.995313         8758       213.33
     163.967     0.996094         8765       256.00
     168.575     0.996484         8769       284.44
     169.471     0.996875         8773       320.00
     170.751     0.997266         8775       365.71
     173.567     0.997656         8779       426.67
     176.895     0.998047         8782       512.00
     178.431     0.998242         8784       568.89
     183.807     0.998437         8786       640.00
     184.703     0.998633         8787       731.43
     187.647     0.998828         8789       853.33
     193.407     0.999023         8791      1024.00
     194.687     0.999121         8792      1137.78
     210.943     0.999219         8793      1280.00
     210.943     0.999316         8793      1462.86
     216.703     0.999414         8794      1706.67
     217.855     0.999512         8795      2048.00
     224.127     0.999561         8796      2275.56
     224.127     0.999609         8796      2560.00
     224.127     0.999658         8796      2925.71
     232.191     0.999707         8797      3413.33
     232.191     0.999756         8797      4096.00
     232.959     0.999780         8798      4551.11
     232.959     0.999805         8798      5120.00
     232.959     0.999829         8798      5851.43
     232.959     0.999854         8798      6826.67
     232.959     0.999878         8798      8192.00
     257.151     0.999890         8799      9102.22
     257.151     1.000000         8799          inf
#[Mean    =       62.071, StdDeviation   =       33.903]
#[Max     =      257.024, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
