Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.294ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 94.927ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 63.451ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 61.727ms, rate sampling interval: 269ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.70ms   37.79ms 353.28ms   63.15%
    Req/Sec    12.13      2.90    22.00     71.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.40ms
 75.000%  101.38ms
 90.000%  126.33ms
 99.000%  155.65ms
 99.900%  184.32ms
 99.990%  347.14ms
 99.999%  353.54ms
100.000%  353.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      24.575     0.100000          550         1.11
      37.247     0.200000         1101         1.25
      45.951     0.300000         1654         1.43
      57.279     0.400000         2200         1.67
      70.399     0.500000         2750         2.00
      75.071     0.550000         3024         2.22
      83.647     0.600000         3299         2.50
      91.455     0.650000         3578         2.86
      96.191     0.700000         3853         3.33
     101.375     0.750000         4124         4.00
     104.447     0.775000         4262         4.44
     108.159     0.800000         4399         5.00
     111.743     0.825000         4538         5.71
     115.263     0.850000         4676         6.67
     120.319     0.875000         4811         8.00
     123.647     0.887500         4881         8.89
     126.335     0.900000         4951        10.00
     129.407     0.912500         5019        11.43
     132.607     0.925000         5087        13.33
     135.423     0.937500         5157        16.00
     137.087     0.943750         5190        17.78
     139.135     0.950000         5227        20.00
     140.415     0.956250         5258        22.86
     141.823     0.962500         5292        26.67
     143.871     0.968750         5328        32.00
     145.279     0.971875         5344        35.56
     146.559     0.975000         5364        40.00
     147.583     0.978125         5378        45.71
     149.375     0.981250         5396        53.33
     151.679     0.984375         5413        64.00
     152.319     0.985938         5422        71.11
     153.087     0.987500         5430        80.00
     154.495     0.989062         5438        91.43
     156.543     0.990625         5447       106.67
     158.335     0.992188         5456       128.00
     160.639     0.992969         5460       142.22
     163.327     0.993750         5464       160.00
     168.447     0.994531         5468       182.86
     172.671     0.995313         5473       213.33
     174.335     0.996094         5477       256.00
     176.767     0.996484         5479       284.44
     176.895     0.996875         5481       320.00
     177.279     0.997266         5483       365.71
     177.663     0.997656         5486       426.67
     178.687     0.998047         5488       512.00
     179.455     0.998242         5489       568.89
     181.759     0.998437         5490       640.00
     183.167     0.998633         5491       731.43
     183.295     0.998828         5492       853.33
     184.319     0.999023         5493      1024.00
     189.055     0.999121         5494      1137.78
     189.055     0.999219         5494      1280.00
     218.111     0.999316         5495      1462.86
     218.111     0.999414         5495      1706.67
     251.391     0.999512         5496      2048.00
     251.391     0.999561         5496      2275.56
     251.391     0.999609         5496      2560.00
     347.135     0.999658         5497      2925.71
     347.135     0.999707         5497      3413.33
     347.135     0.999756         5497      4096.00
     347.135     0.999780         5497      4551.11
     347.135     0.999805         5497      5120.00
     353.535     0.999829         5498      5851.43
     353.535     1.000000         5498          inf
#[Mean    =       73.696, StdDeviation   =       37.788]
#[Max     =      353.280, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
