Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.209ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 106.467ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 104.328ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 95.478ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.04ms   26.71ms 212.74ms   69.80%
    Req/Sec     2.31      3.32     8.00     72.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.23ms
 75.000%  106.05ms
 90.000%  125.31ms
 99.000%  164.99ms
 99.900%  210.18ms
 99.990%  212.86ms
 99.999%  212.86ms
100.000%  212.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.079     0.000000            1         1.00
      60.223     0.100000          110         1.11
      65.855     0.200000          221         1.25
      71.807     0.300000          332         1.43
      75.519     0.400000          439         1.67
      79.231     0.500000          551         2.00
      81.343     0.550000          604         2.22
      84.287     0.600000          658         2.50
      88.511     0.650000          713         2.86
      94.335     0.700000          768         3.33
     106.047     0.750000          822         4.00
     109.759     0.775000          850         4.44
     113.727     0.800000          877         5.00
     116.927     0.825000          905         5.71
     119.679     0.850000          933         6.67
     122.431     0.875000          960         8.00
     123.775     0.887500          974         8.89
     125.311     0.900000          987        10.00
     126.911     0.912500         1002        11.43
     128.255     0.925000         1014        13.33
     129.727     0.937500         1028        16.00
     130.559     0.943750         1035        17.78
     131.839     0.950000         1043        20.00
     133.631     0.956250         1049        22.86
     135.039     0.962500         1055        26.67
     137.599     0.968750         1062        32.00
     139.391     0.971875         1066        35.56
     141.951     0.975000         1069        40.00
     145.791     0.978125         1073        45.71
     148.863     0.981250         1076        53.33
     155.263     0.984375         1079        64.00
     157.695     0.985938         1081        71.11
     160.895     0.987500         1083        80.00
     164.991     0.989062         1085        91.43
     188.031     0.990625         1086       106.67
     188.543     0.992188         1088       128.00
     188.671     0.992969         1089       142.22
     189.055     0.993750         1090       160.00
     192.127     0.994531         1091       182.86
     192.127     0.995313         1091       213.33
     192.255     0.996094         1092       256.00
     194.815     0.996484         1093       284.44
     194.815     0.996875         1093       320.00
     209.663     0.997266         1094       365.71
     209.663     0.997656         1094       426.67
     209.663     0.998047         1094       512.00
     210.175     0.998242         1095       568.89
     210.175     0.998437         1095       640.00
     210.175     0.998633         1095       731.43
     210.175     0.998828         1095       853.33
     210.175     0.999023         1095      1024.00
     212.863     0.999121         1096      1137.78
     212.863     1.000000         1096          inf
#[Mean    =       87.042, StdDeviation   =       26.713]
#[Max     =      212.736, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
