Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.700ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 98.909ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 99.971ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 93.282ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.86ms   26.60ms 231.94ms   69.57%
    Req/Sec     6.97      1.68    14.00     82.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.93ms
 75.000%  104.89ms
 90.000%  129.92ms
 99.000%  158.72ms
 99.900%  203.39ms
 99.990%  232.06ms
 99.999%  232.06ms
100.000%  232.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.271     0.000000            1         1.00
      62.079     0.100000          330         1.11
      68.031     0.200000          661         1.25
      73.599     0.300000          989         1.43
      77.375     0.400000         1324         1.67
      79.935     0.500000         1653         2.00
      81.599     0.550000         1815         2.22
      85.119     0.600000         1979         2.50
      91.519     0.650000         2144         2.86
      97.215     0.700000         2309         3.33
     104.895     0.750000         2472         4.00
     110.399     0.775000         2556         4.44
     115.775     0.800000         2637         5.00
     119.935     0.825000         2720         5.71
     122.623     0.850000         2803         6.67
     125.823     0.875000         2885         8.00
     127.423     0.887500         2926         8.89
     129.983     0.900000         2967        10.00
     131.967     0.912500         3009        11.43
     134.143     0.925000         3050        13.33
     135.935     0.937500         3090        16.00
     137.343     0.943750         3111        17.78
     138.495     0.950000         3133        20.00
     139.775     0.956250         3152        22.86
     141.823     0.962500         3173        26.67
     143.615     0.968750         3196        32.00
     143.999     0.971875         3204        35.56
     144.639     0.975000         3214        40.00
     145.535     0.978125         3225        45.71
     146.687     0.981250         3235        53.33
     151.039     0.984375         3246        64.00
     153.471     0.985938         3250        71.11
     156.799     0.987500         3255        80.00
     158.335     0.989062         3261        91.43
     160.127     0.990625         3266       106.67
     163.327     0.992188         3271       128.00
     167.551     0.992969         3273       142.22
     168.831     0.993750         3276       160.00
     169.471     0.994531         3278       182.86
     174.591     0.995313         3281       213.33
     186.879     0.996094         3284       256.00
     187.135     0.996484         3285       284.44
     188.159     0.996875         3286       320.00
     188.671     0.997266         3288       365.71
     196.351     0.997656         3289       426.67
     198.015     0.998047         3290       512.00
     198.143     0.998242         3291       568.89
     198.143     0.998437         3291       640.00
     199.295     0.998633         3292       731.43
     203.391     0.998828         3293       853.33
     203.391     0.999023         3293      1024.00
     210.943     0.999121         3294      1137.78
     210.943     0.999219         3294      1280.00
     210.943     0.999316         3294      1462.86
     211.199     0.999414         3295      1706.67
     211.199     0.999512         3295      2048.00
     211.199     0.999561         3295      2275.56
     211.199     0.999609         3295      2560.00
     211.199     0.999658         3295      2925.71
     232.063     0.999707         3296      3413.33
     232.063     1.000000         3296          inf
#[Mean    =       88.862, StdDeviation   =       26.603]
#[Max     =      231.936, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
