Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.375ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 93.040ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 93.356ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 96.175ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.47ms   24.68ms 305.41ms   67.72%
    Req/Sec    11.94      3.16    19.00     79.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.74ms
 75.000%  105.66ms
 90.000%  127.81ms
 99.000%  158.46ms
 99.900%  204.93ms
 99.990%  223.74ms
 99.999%  305.66ms
100.000%  305.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.903     0.000000            1         1.00
      64.607     0.100000          552         1.11
      71.167     0.200000         1104         1.25
      75.967     0.300000         1651         1.43
      80.447     0.400000         2200         1.67
      84.735     0.500000         2754         2.00
      86.399     0.550000         3025         2.22
      88.639     0.600000         3304         2.50
      91.135     0.650000         3580         2.86
      94.655     0.700000         3850         3.33
     105.727     0.750000         4125         4.00
     111.487     0.775000         4263         4.44
     115.903     0.800000         4402         5.00
     119.231     0.825000         4539         5.71
     122.943     0.850000         4676         6.67
     125.375     0.875000         4815         8.00
     126.463     0.887500         4885         8.89
     127.807     0.900000         4955        10.00
     128.895     0.912500         5018        11.43
     130.111     0.925000         5088        13.33
     131.199     0.937500         5162        16.00
     131.967     0.943750         5194        17.78
     132.863     0.950000         5226        20.00
     134.015     0.956250         5259        22.86
     135.295     0.962500         5294        26.67
     136.959     0.968750         5328        32.00
     137.983     0.971875         5346        35.56
     139.007     0.975000         5362        40.00
     142.207     0.978125         5380        45.71
     145.663     0.981250         5396        53.33
     148.991     0.984375         5414        64.00
     151.423     0.985938         5422        71.11
     154.495     0.987500         5432        80.00
     157.183     0.989062         5439        91.43
     160.767     0.990625         5448       106.67
     167.423     0.992188         5457       128.00
     169.215     0.992969         5462       142.22
     171.775     0.993750         5465       160.00
     173.183     0.994531         5469       182.86
     175.359     0.995313         5474       213.33
     179.071     0.996094         5478       256.00
     180.095     0.996484         5481       284.44
     183.935     0.996875         5482       320.00
     186.111     0.997266         5484       365.71
     193.151     0.997656         5487       426.67
     194.431     0.998047         5489       512.00
     194.559     0.998242         5490       568.89
     196.863     0.998437         5491       640.00
     201.599     0.998633         5492       731.43
     201.983     0.998828         5493       853.33
     204.927     0.999023         5494      1024.00
     206.207     0.999121         5495      1137.78
     206.207     0.999219         5495      1280.00
     208.767     0.999316         5496      1462.86
     208.767     0.999414         5496      1706.67
     212.223     0.999512         5497      2048.00
     212.223     0.999561         5497      2275.56
     212.223     0.999609         5497      2560.00
     223.743     0.999658         5498      2925.71
     223.743     0.999707         5498      3413.33
     223.743     0.999756         5498      4096.00
     223.743     0.999780         5498      4551.11
     223.743     0.999805         5498      5120.00
     305.663     0.999829         5499      5851.43
     305.663     1.000000         5499          inf
#[Mean    =       90.473, StdDeviation   =       24.681]
#[Max     =      305.408, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
