Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.075ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 42.608ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 57.389ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 52.058ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.29ms   22.88ms 147.58ms   71.81%
    Req/Sec     2.38      4.63    14.00     83.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.44ms
 75.000%   64.06ms
 90.000%   83.84ms
 99.000%  119.49ms
 99.900%  147.71ms
 99.990%  147.71ms
 99.999%  147.71ms
100.000%  147.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.735     0.000000            1         1.00
      26.863     0.100000          110         1.11
      35.359     0.200000          220         1.25
      38.431     0.300000          331         1.43
      41.343     0.400000          439         1.67
      45.439     0.500000          548         2.00
      47.103     0.550000          603         2.22
      49.439     0.600000          658         2.50
      53.023     0.650000          713         2.86
      59.583     0.700000          768         3.33
      64.063     0.750000          823         4.00
      66.431     0.775000          850         4.44
      68.799     0.800000          878         5.00
      72.191     0.825000          905         5.71
      75.199     0.850000          932         6.67
      78.847     0.875000          959         8.00
      81.727     0.887500          973         8.89
      83.967     0.900000          989        10.00
      85.759     0.912500         1002        11.43
      90.431     0.925000         1014        13.33
      91.967     0.937500         1028        16.00
      93.247     0.943750         1035        17.78
      95.551     0.950000         1042        20.00
      98.495     0.956250         1049        22.86
     104.063     0.962500         1055        26.67
     105.855     0.968750         1062        32.00
     107.327     0.971875         1066        35.56
     108.671     0.975000         1069        40.00
     110.399     0.978125         1073        45.71
     112.639     0.981250         1076        53.33
     116.671     0.984375         1079        64.00
     117.247     0.985938         1081        71.11
     117.887     0.987500         1083        80.00
     119.487     0.989062         1085        91.43
     120.319     0.990625         1086       106.67
     122.815     0.992188         1088       128.00
     123.263     0.992969         1089       142.22
     128.063     0.993750         1090       160.00
     128.511     0.994531         1091       182.86
     128.511     0.995313         1091       213.33
     131.583     0.996094         1092       256.00
     132.735     0.996484         1093       284.44
     132.735     0.996875         1093       320.00
     145.151     0.997266         1094       365.71
     145.151     0.997656         1094       426.67
     145.151     0.998047         1094       512.00
     147.711     0.998242         1096       568.89
     147.711     1.000000         1096          inf
#[Mean    =       51.288, StdDeviation   =       22.879]
#[Max     =      147.584, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.91KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
