Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.638ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 50.185ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 43.454ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 44.797ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.27ms   26.58ms 166.53ms   61.89%
    Req/Sec     7.13      5.19    13.00     70.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.97ms
 75.000%   65.66ms
 90.000%   82.11ms
 99.000%  120.25ms
 99.900%  134.53ms
 99.990%  166.65ms
 99.999%  166.65ms
100.000%  166.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      15.583     0.100000          330         1.11
      19.263     0.200000          661         1.25
      24.367     0.300000          989         1.43
      36.447     0.400000         1320         1.67
      42.975     0.500000         1648         2.00
      47.423     0.550000         1814         2.22
      50.719     0.600000         1979         2.50
      55.903     0.650000         2143         2.86
      61.151     0.700000         2308         3.33
      65.663     0.750000         2473         4.00
      67.327     0.775000         2556         4.44
      69.055     0.800000         2638         5.00
      71.999     0.825000         2721         5.71
      75.583     0.850000         2803         6.67
      78.719     0.875000         2887         8.00
      80.511     0.887500         2927         8.89
      82.175     0.900000         2968        10.00
      83.647     0.912500         3008        11.43
      85.375     0.925000         3049        13.33
      88.895     0.937500         3091        16.00
      91.071     0.943750         3112        17.78
      92.735     0.950000         3132        20.00
      94.783     0.956250         3152        22.86
      98.047     0.962500         3173        26.67
     103.615     0.968750         3193        32.00
     105.599     0.971875         3204        35.56
     107.391     0.975000         3214        40.00
     110.527     0.978125         3224        45.71
     112.127     0.981250         3235        53.33
     114.623     0.984375         3245        64.00
     116.223     0.985938         3250        71.11
     117.631     0.987500         3255        80.00
     119.103     0.989062         3260        91.43
     120.767     0.990625         3266       106.67
     121.727     0.992188         3271       128.00
     121.791     0.992969         3273       142.22
     122.751     0.993750         3277       160.00
     122.815     0.994531         3278       182.86
     124.159     0.995313         3281       213.33
     125.823     0.996094         3284       256.00
     126.079     0.996484         3285       284.44
     126.591     0.996875         3286       320.00
     126.783     0.997266         3287       365.71
     128.703     0.997656         3289       426.67
     129.407     0.998047         3290       512.00
     132.479     0.998242         3291       568.89
     132.479     0.998437         3291       640.00
     133.247     0.998633         3292       731.43
     134.527     0.998828         3293       853.33
     134.527     0.999023         3293      1024.00
     135.551     0.999121         3294      1137.78
     135.551     0.999219         3294      1280.00
     135.551     0.999316         3294      1462.86
     136.319     0.999414         3295      1706.67
     136.319     0.999512         3295      2048.00
     136.319     0.999561         3295      2275.56
     136.319     0.999609         3295      2560.00
     136.319     0.999658         3295      2925.71
     166.655     0.999707         3296      3413.33
     166.655     1.000000         3296          inf
#[Mean    =       46.267, StdDeviation   =       26.580]
#[Max     =      166.528, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
