Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.888ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 50.866ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 50.369ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 50.882ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.82ms   22.74ms 254.46ms   71.52%
    Req/Sec    24.54      4.88    43.00     68.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.06ms
 75.000%   64.35ms
 90.000%   80.57ms
 99.000%  116.35ms
 99.900%  171.77ms
 99.990%  250.49ms
 99.999%  254.59ms
100.000%  254.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.431     0.000000            1         1.00
      26.207     0.100000         1100         1.11
      34.847     0.200000         2201         1.25
      38.175     0.300000         3303         1.43
      41.055     0.400000         4410         1.67
      45.055     0.500000         5503         2.00
      47.199     0.550000         6054         2.22
      49.375     0.600000         6606         2.50
      52.831     0.650000         7149         2.86
      58.783     0.700000         7700         3.33
      64.351     0.750000         8252         4.00
      67.007     0.775000         8532         4.44
      70.079     0.800000         8803         5.00
      72.895     0.825000         9078         5.71
      75.199     0.850000         9354         6.67
      77.759     0.875000         9627         8.00
      79.231     0.887500         9764         8.89
      80.639     0.900000         9903        10.00
      82.367     0.912500        10037        11.43
      85.183     0.925000        10178        13.33
      88.255     0.937500        10312        16.00
      90.175     0.943750        10380        17.78
      92.607     0.950000        10451        20.00
      95.359     0.956250        10517        22.86
      99.967     0.962500        10587        26.67
     105.215     0.968750        10657        32.00
     106.623     0.971875        10689        35.56
     107.967     0.975000        10725        40.00
     108.863     0.978125        10758        45.71
     109.887     0.981250        10793        53.33
     111.871     0.984375        10827        64.00
     112.767     0.985938        10844        71.11
     113.983     0.987500        10861        80.00
     115.839     0.989062        10880        91.43
     117.695     0.990625        10895       106.67
     121.343     0.992188        10913       128.00
     122.239     0.992969        10921       142.22
     123.583     0.993750        10930       160.00
     125.311     0.994531        10938       182.86
     128.319     0.995313        10947       213.33
     130.431     0.996094        10956       256.00
     131.711     0.996484        10960       284.44
     133.631     0.996875        10964       320.00
     135.295     0.997266        10968       365.71
     139.647     0.997656        10973       426.67
     143.871     0.998047        10977       512.00
     148.735     0.998242        10979       568.89
     151.935     0.998437        10981       640.00
     156.287     0.998633        10983       731.43
     171.135     0.998828        10986       853.33
     172.031     0.999023        10988      1024.00
     172.543     0.999121        10989      1137.78
     179.455     0.999219        10990      1280.00
     180.863     0.999316        10991      1462.86
     190.975     0.999414        10992      1706.67
     200.063     0.999512        10993      2048.00
     210.175     0.999561        10994      2275.56
     210.175     0.999609        10994      2560.00
     210.943     0.999658        10995      2925.71
     210.943     0.999707        10995      3413.33
     232.063     0.999756        10996      4096.00
     232.063     0.999780        10996      4551.11
     232.063     0.999805        10996      5120.00
     250.495     0.999829        10997      5851.43
     250.495     0.999854        10997      6826.67
     250.495     0.999878        10997      8192.00
     250.495     0.999890        10997      9102.22
     250.495     0.999902        10997     10240.00
     254.591     0.999915        10998     11702.86
     254.591     1.000000        10998          inf
#[Mean    =       50.825, StdDeviation   =       22.737]
#[Max     =      254.464, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
