Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.870ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 57.964ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 51.647ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 58.268ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.29ms   22.84ms 152.19ms   76.01%
    Req/Sec    19.53      4.33    32.00     83.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.61ms
 75.000%   69.06ms
 90.000%   86.85ms
 99.000%  122.50ms
 99.900%  146.82ms
 99.990%  151.68ms
 99.999%  152.32ms
100.000%  152.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      34.015     0.100000          880         1.11
      37.343     0.200000         1760         1.25
      40.063     0.300000         2645         1.43
      43.519     0.400000         3523         1.67
      48.607     0.500000         4400         2.00
      51.967     0.550000         4843         2.22
      56.319     0.600000         5283         2.50
      60.511     0.650000         5722         2.86
      64.575     0.700000         6160         3.33
      69.055     0.750000         6610         4.00
      71.423     0.775000         6830         4.44
      73.407     0.800000         7044         5.00
      75.967     0.825000         7262         5.71
      79.103     0.850000         7482         6.67
      82.623     0.875000         7700         8.00
      84.287     0.887500         7810         8.89
      86.847     0.900000         7921        10.00
      89.599     0.912500         8031        11.43
      92.287     0.925000         8141        13.33
      95.807     0.937500         8251        16.00
      97.983     0.943750         8305        17.78
     101.503     0.950000         8360        20.00
     104.127     0.956250         8417        22.86
     106.111     0.962500         8470        26.67
     108.287     0.968750         8527        32.00
     109.311     0.971875         8553        35.56
     111.295     0.975000         8580        40.00
     112.831     0.978125         8608        45.71
     114.687     0.981250         8635        53.33
     116.863     0.984375         8663        64.00
     118.591     0.985938         8679        71.11
     119.423     0.987500         8690        80.00
     121.471     0.989062         8704        91.43
     123.647     0.990625         8719       106.67
     125.695     0.992188         8732       128.00
     127.423     0.992969         8739       142.22
     129.215     0.993750         8746       160.00
     130.815     0.994531         8752       182.86
     134.015     0.995313         8759       213.33
     137.599     0.996094         8766       256.00
     139.263     0.996484         8770       284.44
     141.439     0.996875         8773       320.00
     142.079     0.997266         8776       365.71
     143.615     0.997656         8780       426.67
     144.511     0.998047         8783       512.00
     145.535     0.998242         8786       568.89
     146.303     0.998437         8787       640.00
     146.431     0.998633         8789       731.43
     146.559     0.998828         8790       853.33
     147.711     0.999023         8792      1024.00
     147.967     0.999121         8793      1137.78
     148.351     0.999219         8795      1280.00
     148.351     0.999316         8795      1462.86
     148.351     0.999414         8795      1706.67
     148.607     0.999512         8796      2048.00
     149.631     0.999561         8797      2275.56
     149.631     0.999609         8797      2560.00
     149.631     0.999658         8797      2925.71
     150.143     0.999707         8798      3413.33
     150.143     0.999756         8798      4096.00
     151.679     0.999780         8799      4551.11
     151.679     0.999805         8799      5120.00
     151.679     0.999829         8799      5851.43
     151.679     0.999854         8799      6826.67
     151.679     0.999878         8799      8192.00
     152.319     0.999890         8800      9102.22
     152.319     1.000000         8800          inf
#[Mean    =       55.295, StdDeviation   =       22.842]
#[Max     =      152.192, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
