Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.940ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 67.920ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 51.503ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 53.964ms, rate sampling interval: 141ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.59ms   20.79ms 150.66ms   75.24%
    Req/Sec    12.02      3.91    28.00     81.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.86ms
 75.000%   68.67ms
 90.000%   84.22ms
 99.000%  119.55ms
 99.900%  147.71ms
 99.990%  149.38ms
 99.999%  150.78ms
100.000%  150.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.911     0.000000            1         1.00
      36.671     0.100000          550         1.11
      41.183     0.200000         1101         1.25
      46.623     0.300000         1651         1.43
      52.031     0.400000         2205         1.67
      56.863     0.500000         2751         2.00
      59.231     0.550000         3025         2.22
      61.567     0.600000         3299         2.50
      63.871     0.650000         3575         2.86
      65.983     0.700000         3849         3.33
      68.671     0.750000         4127         4.00
      70.079     0.775000         4261         4.44
      71.871     0.800000         4403         5.00
      73.599     0.825000         4536         5.71
      75.775     0.850000         4674         6.67
      79.039     0.875000         4813         8.00
      81.471     0.887500         4882         8.89
      84.287     0.900000         4948        10.00
      89.727     0.912500         5018        11.43
      92.799     0.925000         5085        13.33
      95.679     0.937500         5154        16.00
      97.599     0.943750         5189        17.78
     101.119     0.950000         5224        20.00
     104.255     0.956250         5259        22.86
     106.687     0.962500         5291        26.67
     108.031     0.968750         5328        32.00
     108.927     0.971875         5344        35.56
     110.015     0.975000         5360        40.00
     111.103     0.978125         5377        45.71
     112.383     0.981250         5394        53.33
     115.135     0.984375         5412        64.00
     116.415     0.985938         5420        71.11
     117.823     0.987500         5429        80.00
     118.847     0.989062         5438        91.43
     119.999     0.990625         5447       106.67
     120.639     0.992188         5455       128.00
     121.599     0.992969         5459       142.22
     121.855     0.993750         5463       160.00
     123.711     0.994531         5467       182.86
     131.199     0.995313         5472       213.33
     134.015     0.996094         5476       256.00
     135.807     0.996484         5478       284.44
     138.111     0.996875         5480       320.00
     143.743     0.997266         5482       365.71
     146.559     0.997656         5485       426.67
     146.815     0.998047         5487       512.00
     146.943     0.998242         5488       568.89
     147.199     0.998437         5489       640.00
     147.327     0.998633         5490       731.43
     147.455     0.998828         5491       853.33
     147.711     0.999023         5492      1024.00
     148.223     0.999121         5493      1137.78
     148.223     0.999219         5493      1280.00
     148.479     0.999316         5494      1462.86
     148.479     0.999414         5494      1706.67
     149.375     0.999512         5496      2048.00
     149.375     0.999561         5496      2275.56
     149.375     0.999609         5496      2560.00
     149.375     0.999658         5496      2925.71
     149.375     0.999707         5496      3413.33
     149.375     0.999756         5496      4096.00
     149.375     0.999780         5496      4551.11
     149.375     0.999805         5496      5120.00
     150.783     0.999829         5497      5851.43
     150.783     1.000000         5497          inf
#[Mean    =       58.595, StdDeviation   =       20.789]
#[Max     =      150.656, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
