Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 84.111ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 85.324ms, rate sampling interval: 281ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.62ms   24.88ms 240.26ms   71.73%
    Req/Sec    14.58      2.39    23.00     77.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.16ms
 75.000%   83.78ms
 90.000%  102.72ms
 99.000%  140.67ms
 99.900%  173.95ms
 99.990%  240.38ms
 99.999%  240.38ms
100.000%  240.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.511     0.000000            1         1.00
      40.895     0.100000          331         1.11
      51.199     0.200000          660         1.25
      57.727     0.300000          990         1.43
      63.519     0.400000         1321         1.67
      68.159     0.500000         1651         2.00
      70.975     0.550000         1819         2.22
      73.983     0.600000         1980         2.50
      76.799     0.650000         2150         2.86
      79.871     0.700000         2313         3.33
      83.775     0.750000         2477         4.00
      85.887     0.775000         2562         4.44
      88.447     0.800000         2646         5.00
      91.519     0.825000         2724         5.71
      94.335     0.850000         2807         6.67
      97.279     0.875000         2889         8.00
     100.351     0.887500         2930         8.89
     102.719     0.900000         2970        10.00
     105.087     0.912500         3012        11.43
     108.223     0.925000         3053        13.33
     112.191     0.937500         3094        16.00
     114.367     0.943750         3115        17.78
     117.311     0.950000         3135        20.00
     120.255     0.956250         3156        22.86
     122.623     0.962500         3177        26.67
     125.311     0.968750         3197        32.00
     127.103     0.971875         3208        35.56
     128.895     0.975000         3219        40.00
     130.943     0.978125         3228        45.71
     133.247     0.981250         3239        53.33
     135.551     0.984375         3249        64.00
     137.343     0.985938         3254        71.11
     139.263     0.987500         3259        80.00
     140.415     0.989062         3265        91.43
     141.311     0.990625         3272       106.67
     142.079     0.992188         3275       128.00
     143.615     0.992969         3277       142.22
     145.023     0.993750         3280       160.00
     145.279     0.994531         3282       182.86
     149.119     0.995313         3285       213.33
     151.167     0.996094         3288       256.00
     151.679     0.996484         3289       284.44
     152.575     0.996875         3290       320.00
     152.959     0.997266         3291       365.71
     154.495     0.997656         3293       426.67
     158.335     0.998047         3294       512.00
     160.767     0.998242         3295       568.89
     160.767     0.998437         3295       640.00
     165.759     0.998633         3296       731.43
     173.951     0.998828         3297       853.33
     173.951     0.999023         3297      1024.00
     206.719     0.999121         3298      1137.78
     206.719     0.999219         3298      1280.00
     206.719     0.999316         3298      1462.86
     223.231     0.999414         3299      1706.67
     223.231     0.999512         3299      2048.00
     223.231     0.999561         3299      2275.56
     223.231     0.999609         3299      2560.00
     223.231     0.999658         3299      2925.71
     240.383     0.999707         3300      3413.33
     240.383     1.000000         3300          inf
#[Mean    =       70.624, StdDeviation   =       24.881]
#[Max     =      240.256, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
