Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 50.868ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 43.250ms, rate sampling interval: 171ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.84ms   23.62ms 139.90ms   73.82%
    Req/Sec    14.40      4.17    23.00     88.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.51ms
 75.000%   57.60ms
 90.000%   79.36ms
 99.000%  117.50ms
 99.900%  134.53ms
 99.990%  140.03ms
 99.999%  140.03ms
100.000%  140.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.783     0.000000            1         1.00
      23.551     0.100000          330         1.11
      31.247     0.200000          662         1.25
      33.791     0.300000          990         1.43
      35.935     0.400000         1321         1.67
      40.511     0.500000         1650         2.00
      44.063     0.550000         1817         2.22
      46.847     0.600000         1981         2.50
      50.911     0.650000         2145         2.86
      53.951     0.700000         2311         3.33
      57.599     0.750000         2476         4.00
      61.087     0.775000         2559         4.44
      64.159     0.800000         2640         5.00
      68.991     0.825000         2725         5.71
      72.639     0.850000         2806         6.67
      75.903     0.875000         2888         8.00
      77.503     0.887500         2930         8.89
      79.359     0.900000         2970        10.00
      83.327     0.912500         3012        11.43
      86.911     0.925000         3053        13.33
      90.047     0.937500         3094        16.00
      91.967     0.943750         3115        17.78
      94.015     0.950000         3135        20.00
      96.511     0.956250         3157        22.86
     101.823     0.962500         3178        26.67
     103.807     0.968750         3198        32.00
     105.471     0.971875         3208        35.56
     107.071     0.975000         3218        40.00
     110.143     0.978125         3228        45.71
     111.871     0.981250         3240        53.33
     113.535     0.984375         3249        64.00
     114.687     0.985938         3254        71.11
     115.519     0.987500         3259        80.00
     117.119     0.989062         3264        91.43
     119.167     0.990625         3271       106.67
     120.319     0.992188         3275       128.00
     121.023     0.992969         3277       142.22
     121.855     0.993750         3280       160.00
     122.559     0.994531         3282       182.86
     123.391     0.995313         3285       213.33
     124.223     0.996094         3288       256.00
     124.735     0.996484         3289       284.44
     125.055     0.996875         3290       320.00
     125.119     0.997266         3291       365.71
     125.951     0.997656         3293       426.67
     127.167     0.998047         3294       512.00
     131.967     0.998242         3295       568.89
     131.967     0.998437         3295       640.00
     134.143     0.998633         3296       731.43
     134.527     0.998828         3297       853.33
     134.527     0.999023         3297      1024.00
     135.167     0.999121         3298      1137.78
     135.167     0.999219         3298      1280.00
     135.167     0.999316         3298      1462.86
     137.727     0.999414         3299      1706.67
     137.727     0.999512         3299      2048.00
     137.727     0.999561         3299      2275.56
     137.727     0.999609         3299      2560.00
     137.727     0.999658         3299      2925.71
     140.031     0.999707         3300      3413.33
     140.031     1.000000         3300          inf
#[Mean    =       46.837, StdDeviation   =       23.618]
#[Max     =      139.904, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
