Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 62.549ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 51.311ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.99ms   22.59ms 151.04ms   78.45%
    Req/Sec     4.68      4.88    11.00     80.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.53ms
 75.000%   70.59ms
 90.000%   87.36ms
 99.000%  127.49ms
 99.900%  137.09ms
 99.990%  151.17ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.655     0.000000            1         1.00
      34.847     0.100000          111         1.11
      37.151     0.200000          220         1.25
      41.119     0.300000          330         1.43
      45.983     0.400000          441         1.67
      53.535     0.500000          550         2.00
      55.487     0.550000          607         2.22
      56.703     0.600000          662         2.50
      58.975     0.650000          715         2.86
      65.151     0.700000          770         3.33
      70.591     0.750000          825         4.00
      72.191     0.775000          855         4.44
      73.535     0.800000          880         5.00
      74.943     0.825000          910         5.71
      77.759     0.850000          935         6.67
      82.623     0.875000          963         8.00
      85.311     0.887500          977         8.89
      87.359     0.900000          990        10.00
      89.855     0.912500         1004        11.43
      94.399     0.925000         1018        13.33
      97.407     0.937500         1032        16.00
      98.943     0.943750         1039        17.78
     102.463     0.950000         1045        20.00
     108.223     0.956250         1052        22.86
     112.703     0.962500         1059        26.67
     114.687     0.968750         1066        32.00
     118.335     0.971875         1070        35.56
     119.167     0.975000         1073        40.00
     119.423     0.978125         1076        45.71
     123.071     0.981250         1080        53.33
     124.927     0.984375         1083        64.00
     125.567     0.985938         1085        71.11
     125.951     0.987500         1087        80.00
     126.015     0.989062         1088        91.43
     127.999     0.990625         1090       106.67
     128.703     0.992188         1092       128.00
     129.151     0.992969         1093       142.22
     131.583     0.993750         1094       160.00
     131.583     0.994531         1094       182.86
     131.711     0.995313         1095       213.33
     132.223     0.996094         1096       256.00
     134.399     0.996484         1097       284.44
     134.399     0.996875         1097       320.00
     134.399     0.997266         1097       365.71
     134.783     0.997656         1098       426.67
     134.783     0.998047         1098       512.00
     137.087     0.998242         1099       568.89
     137.087     0.998437         1099       640.00
     137.087     0.998633         1099       731.43
     137.087     0.998828         1099       853.33
     137.087     0.999023         1099      1024.00
     151.167     0.999121         1100      1137.78
     151.167     1.000000         1100          inf
#[Mean    =       56.995, StdDeviation   =       22.593]
#[Max     =      151.040, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
