Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.966ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 81.424ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 72.560ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 89.064ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.17ms   40.68ms 219.14ms   59.71%
    Req/Sec     4.71      2.79    10.00     81.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.89ms
 75.000%  104.51ms
 90.000%  132.48ms
 99.000%  161.54ms
 99.900%  194.43ms
 99.990%  219.26ms
 99.999%  219.26ms
100.000%  219.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.591     0.000000            1         1.00
      24.255     0.100000          341         1.11
      32.607     0.200000          680         1.25
      42.879     0.300000         1021         1.43
      58.975     0.400000         1360         1.67
      72.895     0.500000         1704         2.00
      77.183     0.550000         1873         2.22
      82.495     0.600000         2040         2.50
      91.071     0.650000         2210         2.86
      96.383     0.700000         2381         3.33
     104.511     0.750000         2551         4.00
     107.775     0.775000         2635         4.44
     113.471     0.800000         2722         5.00
     117.823     0.825000         2806         5.71
     120.703     0.850000         2891         6.67
     124.799     0.875000         2976         8.00
     127.743     0.887500         3019         8.89
     132.479     0.900000         3062        10.00
     137.087     0.912500         3104        11.43
     139.391     0.925000         3145        13.33
     143.999     0.937500         3188        16.00
     145.919     0.943750         3209        17.78
     147.711     0.950000         3232        20.00
     149.119     0.956250         3254        22.86
     150.655     0.962500         3276        26.67
     151.935     0.968750         3294        32.00
     152.959     0.971875         3305        35.56
     154.367     0.975000         3316        40.00
     156.415     0.978125         3328        45.71
     157.183     0.981250         3338        53.33
     158.463     0.984375         3347        64.00
     159.615     0.985938         3353        71.11
     160.383     0.987500         3358        80.00
     160.895     0.989062         3363        91.43
     162.687     0.990625         3369       106.67
     163.967     0.992188         3374       128.00
     164.735     0.992969         3377       142.22
     165.375     0.993750         3379       160.00
     166.271     0.994531         3382       182.86
     167.423     0.995313         3387       213.33
     167.423     0.996094         3387       256.00
     169.471     0.996484         3389       284.44
     169.727     0.996875         3390       320.00
     171.647     0.997266         3391       365.71
     184.703     0.997656         3393       426.67
     188.287     0.998047         3394       512.00
     188.671     0.998242         3395       568.89
     188.671     0.998437         3395       640.00
     189.823     0.998633         3396       731.43
     194.431     0.998828         3397       853.33
     194.431     0.999023         3397      1024.00
     195.967     0.999121         3398      1137.78
     195.967     0.999219         3398      1280.00
     195.967     0.999316         3398      1462.86
     212.735     0.999414         3399      1706.67
     212.735     0.999512         3399      2048.00
     212.735     0.999561         3399      2275.56
     212.735     0.999609         3399      2560.00
     212.735     0.999658         3399      2925.71
     219.263     0.999707         3400      3413.33
     219.263     1.000000         3400          inf
#[Mean    =       74.173, StdDeviation   =       40.676]
#[Max     =      219.136, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
