Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.180ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 106.649ms, rate sampling interval: 373ms
  Thread calibration: mean lat.: 85.358ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 97.064ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.94ms   37.57ms 274.18ms   64.39%
    Req/Sec     2.30      2.91     8.00     92.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.63ms
 75.000%   92.67ms
 90.000%  121.02ms
 99.000%  164.48ms
 99.900%  253.82ms
 99.990%  274.43ms
 99.999%  274.43ms
100.000%  274.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.783     0.000000            1         1.00
      25.951     0.100000          170         1.11
      34.943     0.200000          340         1.25
      42.271     0.300000          509         1.43
      51.935     0.400000          679         1.67
      61.631     0.500000          848         2.00
      70.399     0.550000          934         2.22
      76.543     0.600000         1018         2.50
      79.871     0.650000         1103         2.86
      84.671     0.700000         1188         3.33
      92.671     0.750000         1273         4.00
      95.679     0.775000         1316         4.44
     100.671     0.800000         1357         5.00
     107.455     0.825000         1400         5.71
     109.759     0.850000         1442         6.67
     115.391     0.875000         1484         8.00
     118.783     0.887500         1507         8.89
     121.535     0.900000         1528        10.00
     123.007     0.912500         1549        11.43
     126.207     0.925000         1570        13.33
     131.455     0.937500         1591        16.00
     135.807     0.943750         1601        17.78
     137.727     0.950000         1612        20.00
     141.055     0.956250         1623        22.86
     150.143     0.962500         1633        26.67
     152.831     0.968750         1643        32.00
     154.495     0.971875         1649        35.56
     155.903     0.975000         1655        40.00
     156.671     0.978125         1659        45.71
     158.335     0.981250         1665        53.33
     159.999     0.984375         1670        64.00
     161.791     0.985938         1673        71.11
     162.175     0.987500         1675        80.00
     164.351     0.989062         1678        91.43
     166.527     0.990625         1681       106.67
     169.855     0.992188         1683       128.00
     170.495     0.992969         1685       142.22
     171.263     0.993750         1686       160.00
     171.903     0.994531         1687       182.86
     173.183     0.995313         1689       213.33
     174.079     0.996094         1690       256.00
     174.591     0.996484         1691       284.44
     174.591     0.996875         1691       320.00
     193.919     0.997266         1692       365.71
     237.695     0.997656         1693       426.67
     237.695     0.998047         1693       512.00
     253.823     0.998242         1694       568.89
     253.823     0.998437         1694       640.00
     253.823     0.998633         1694       731.43
     258.047     0.998828         1695       853.33
     258.047     0.999023         1695      1024.00
     258.047     0.999121         1695      1137.78
     258.047     0.999219         1695      1280.00
     258.047     0.999316         1695      1462.86
     274.431     0.999414         1696      1706.67
     274.431     1.000000         1696          inf
#[Mean    =       68.941, StdDeviation   =       37.570]
#[Max     =      274.176, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
