Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.325ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 65.833ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 74.336ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 67.580ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.78ms   38.89ms 462.08ms   65.05%
    Req/Sec    12.09      3.40    29.00     92.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.74ms
 75.000%   96.06ms
 90.000%  119.55ms
 99.000%  157.70ms
 99.900%  201.73ms
 99.990%  435.97ms
 99.999%  462.33ms
100.000%  462.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      23.311     0.100000          851         1.11
      32.527     0.200000         1700         1.25
      36.639     0.300000         2555         1.43
      44.927     0.400000         3409         1.67
      56.735     0.500000         4253         2.00
      66.751     0.550000         4675         2.22
      74.303     0.600000         5108         2.50
      78.271     0.650000         5528         2.86
      86.655     0.700000         5951         3.33
      96.063     0.750000         6375         4.00
     100.927     0.775000         6587         4.44
     104.383     0.800000         6801         5.00
     108.159     0.825000         7013         5.71
     114.111     0.850000         7225         6.67
     116.991     0.875000         7440         8.00
     118.015     0.887500         7543         8.89
     119.551     0.900000         7651        10.00
     121.599     0.912500         7756        11.43
     125.183     0.925000         7863        13.33
     131.327     0.937500         7968        16.00
     136.831     0.943750         8021        17.78
     140.415     0.950000         8075        20.00
     144.383     0.956250         8129        22.86
     146.175     0.962500         8181        26.67
     147.967     0.968750         8237        32.00
     148.479     0.971875         8262        35.56
     149.375     0.975000         8294        40.00
     150.015     0.978125         8321        45.71
     151.167     0.981250         8341        53.33
     152.959     0.984375         8368        64.00
     153.855     0.985938         8382        71.11
     154.495     0.987500         8394        80.00
     157.439     0.989062         8408        91.43
     158.719     0.990625         8422       106.67
     160.127     0.992188         8433       128.00
     160.639     0.992969         8442       142.22
     161.023     0.993750         8448       160.00
     162.687     0.994531         8453       182.86
     164.479     0.995313         8460       213.33
     165.119     0.996094         8466       256.00
     167.423     0.996484         8471       284.44
     167.935     0.996875         8473       320.00
     168.447     0.997266         8476       365.71
     169.855     0.997656         8481       426.67
     171.519     0.998047         8483       512.00
     174.975     0.998242         8485       568.89
     178.943     0.998437         8486       640.00
     197.887     0.998633         8488       731.43
     200.831     0.998828         8490       853.33
     201.727     0.999023         8491      1024.00
     211.327     0.999121         8492      1137.78
     228.223     0.999219         8493      1280.00
     292.607     0.999316         8494      1462.86
     293.631     0.999414         8495      1706.67
     293.631     0.999512         8495      2048.00
     329.983     0.999561         8496      2275.56
     329.983     0.999609         8496      2560.00
     361.471     0.999658         8497      2925.71
     361.471     0.999707         8497      3413.33
     361.471     0.999756         8497      4096.00
     435.967     0.999780         8498      4551.11
     435.967     0.999805         8498      5120.00
     435.967     0.999829         8498      5851.43
     435.967     0.999854         8498      6826.67
     435.967     0.999878         8498      8192.00
     462.335     0.999890         8499      9102.22
     462.335     1.000000         8499          inf
#[Mean    =       66.784, StdDeviation   =       38.888]
#[Max     =      462.080, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.62MB read
Requests/sec:     50.00
Transfer/sec:    748.71KB
