Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.141ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 77.909ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 75.879ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 66.577ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.59ms   36.66ms 470.02ms   65.99%
    Req/Sec     9.52      2.82    23.00     87.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.27ms
 75.000%   91.78ms
 90.000%  116.42ms
 99.000%  146.94ms
 99.900%  273.92ms
 99.990%  401.92ms
 99.999%  470.27ms
100.000%  470.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      21.311     0.100000          682         1.11
      30.927     0.200000         1360         1.25
      41.087     0.300000         2040         1.43
      51.135     0.400000         2720         1.67
      58.271     0.500000         3404         2.00
      62.911     0.550000         3741         2.22
      68.415     0.600000         4080         2.50
      73.983     0.650000         4422         2.86
      83.839     0.700000         4760         3.33
      91.775     0.750000         5101         4.00
      93.439     0.775000         5275         4.44
      95.679     0.800000         5442         5.00
      99.263     0.825000         5610         5.71
     104.383     0.850000         5781         6.67
     110.783     0.875000         5952         8.00
     113.471     0.887500         6035         8.89
     116.415     0.900000         6121        10.00
     119.487     0.912500         6206        11.43
     123.007     0.925000         6290        13.33
     126.719     0.937500         6375        16.00
     129.727     0.943750         6420        17.78
     131.711     0.950000         6463        20.00
     133.119     0.956250         6503        22.86
     134.527     0.962500         6546        26.67
     135.551     0.968750         6588        32.00
     136.191     0.971875         6610        35.56
     137.087     0.975000         6630        40.00
     138.239     0.978125         6655        45.71
     139.135     0.981250         6673        53.33
     141.055     0.984375         6696        64.00
     142.847     0.985938         6705        71.11
     144.383     0.987500         6716        80.00
     145.919     0.989062         6726        91.43
     147.199     0.990625         6738       106.67
     148.351     0.992188         6749       128.00
     148.735     0.992969         6753       142.22
     150.399     0.993750         6758       160.00
     152.191     0.994531         6763       182.86
     155.647     0.995313         6769       213.33
     157.183     0.996094         6774       256.00
     158.975     0.996484         6777       284.44
     159.743     0.996875         6779       320.00
     165.247     0.997266         6782       365.71
     175.487     0.997656         6785       426.67
     189.055     0.998047         6787       512.00
     198.911     0.998242         6789       568.89
     201.471     0.998437         6790       640.00
     228.991     0.998633         6791       731.43
     273.919     0.998828         6793       853.33
     309.503     0.999023         6794      1024.00
     335.359     0.999121         6795      1137.78
     335.359     0.999219         6795      1280.00
     340.479     0.999316         6796      1462.86
     346.879     0.999414         6797      1706.67
     346.879     0.999512         6797      2048.00
     348.159     0.999561         6798      2275.56
     348.159     0.999609         6798      2560.00
     348.159     0.999658         6798      2925.71
     401.919     0.999707         6799      3413.33
     401.919     0.999756         6799      4096.00
     401.919     0.999780         6799      4551.11
     401.919     0.999805         6799      5120.00
     401.919     0.999829         6799      5851.43
     470.271     0.999854         6800      6826.67
     470.271     1.000000         6800          inf
#[Mean    =       64.585, StdDeviation   =       36.660]
#[Max     =      470.016, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
