Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.697ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 70.830ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 70.181ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 66.109ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.91ms   37.47ms 192.13ms   63.81%
    Req/Sec     7.14      2.55    17.00     90.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.14ms
 75.000%   95.23ms
 90.000%  116.54ms
 99.000%  152.96ms
 99.900%  175.74ms
 99.990%  189.18ms
 99.999%  192.26ms
100.000%  192.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.719     0.000000            1         1.00
      19.887     0.100000          510         1.11
      28.079     0.200000         1020         1.25
      39.327     0.300000         1530         1.43
      50.591     0.400000         2039         1.67
      62.143     0.500000         2548         2.00
      67.839     0.550000         2803         2.22
      72.383     0.600000         3058         2.50
      78.271     0.650000         3313         2.86
      86.591     0.700000         3569         3.33
      95.231     0.750000         3823         4.00
      96.831     0.775000         3951         4.44
      98.367     0.800000         4078         5.00
     100.863     0.825000         4205         5.71
     105.599     0.850000         4332         6.67
     110.527     0.875000         4459         8.00
     113.343     0.887500         4523         8.89
     116.735     0.900000         4589        10.00
     123.647     0.912500         4651        11.43
     132.351     0.925000         4716        13.33
     136.575     0.937500         4780        16.00
     137.727     0.943750         4815        17.78
     138.751     0.950000         4843        20.00
     139.775     0.956250         4875        22.86
     141.183     0.962500         4905        26.67
     142.847     0.968750         4938        32.00
     143.871     0.971875         4954        35.56
     145.407     0.975000         4969        40.00
     146.815     0.978125         4985        45.71
     147.583     0.981250         5002        53.33
     149.247     0.984375         5019        64.00
     150.015     0.985938         5026        71.11
     150.911     0.987500         5033        80.00
     151.807     0.989062         5041        91.43
     153.471     0.990625         5049       106.67
     156.287     0.992188         5057       128.00
     157.183     0.992969         5061       142.22
     157.951     0.993750         5067       160.00
     158.719     0.994531         5069       182.86
     160.383     0.995313         5073       213.33
     161.151     0.996094         5078       256.00
     161.791     0.996484         5079       284.44
     162.431     0.996875         5081       320.00
     162.687     0.997266         5083       365.71
     166.399     0.997656         5085       426.67
     167.295     0.998047         5088       512.00
     167.295     0.998242         5088       568.89
     168.831     0.998437         5089       640.00
     172.927     0.998633         5090       731.43
     175.743     0.998828         5091       853.33
     176.127     0.999023         5092      1024.00
     176.127     0.999121         5092      1137.78
     183.039     0.999219         5093      1280.00
     183.039     0.999316         5093      1462.86
     185.215     0.999414         5094      1706.67
     185.215     0.999512         5094      2048.00
     185.215     0.999561         5094      2275.56
     189.183     0.999609         5095      2560.00
     189.183     0.999658         5095      2925.71
     189.183     0.999707         5095      3413.33
     189.183     0.999756         5095      4096.00
     189.183     0.999780         5095      4551.11
     192.255     0.999805         5096      5120.00
     192.255     1.000000         5096          inf
#[Mean    =       65.906, StdDeviation   =       37.471]
#[Max     =      192.128, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
