Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 91.139ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 94.806ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.51ms   23.64ms 454.91ms   95.31%
    Req/Sec    24.73      7.30    57.00     77.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.12ms
 75.000%   97.21ms
 90.000%  102.59ms
 99.000%  116.74ms
 99.900%  382.72ms
 99.990%  403.45ms
 99.999%  455.17ms
100.000%  455.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      50.143     0.000000            1         1.00
      65.983     0.100000          552         1.11
      70.143     0.200000         1112         1.25
      72.575     0.300000         1667         1.43
      74.623     0.400000         2209         1.67
      77.119     0.500000         2759         2.00
      78.911     0.550000         3028         2.22
      81.919     0.600000         3304         2.50
      89.279     0.650000         3575         2.86
      94.655     0.700000         3853         3.33
      97.215     0.750000         4133         4.00
      98.175     0.775000         4267         4.44
      99.007     0.800000         4410         5.00
      99.839     0.825000         4541         5.71
     100.607     0.850000         4679         6.67
     101.631     0.875000         4821         8.00
     102.079     0.887500         4884         8.89
     102.591     0.900000         4953        10.00
     103.103     0.912500         5022        11.43
     103.679     0.925000         5093        13.33
     104.383     0.937500         5158        16.00
     104.703     0.943750         5192        17.78
     105.087     0.950000         5229        20.00
     105.471     0.956250         5261        22.86
     105.919     0.962500         5297        26.67
     106.559     0.968750         5329        32.00
     107.071     0.971875         5346        35.56
     107.647     0.975000         5363        40.00
     108.351     0.978125         5381        45.71
     109.247     0.981250         5397        53.33
     110.527     0.984375         5415        64.00
     111.231     0.985938         5423        71.11
     112.447     0.987500         5432        80.00
     115.647     0.989062         5440        91.43
     118.783     0.990625         5449       106.67
     122.623     0.992188         5458       128.00
     131.839     0.992969         5462       142.22
     135.039     0.993750         5466       160.00
     153.599     0.994531         5470       182.86
     232.959     0.995313         5475       213.33
     249.343     0.996094         5479       256.00
     340.479     0.996484         5481       284.44
     348.159     0.996875         5483       320.00
     351.231     0.997266         5485       365.71
     361.471     0.997656         5488       426.67
     369.407     0.998047         5490       512.00
     375.551     0.998242         5491       568.89
     378.111     0.998437         5492       640.00
     378.367     0.998633         5493       731.43
     379.647     0.998828         5494       853.33
     382.719     0.999023         5495      1024.00
     388.351     0.999121         5496      1137.78
     388.351     0.999219         5496      1280.00
     390.143     0.999316         5497      1462.86
     390.143     0.999414         5497      1706.67
     403.455     0.999512         5499      2048.00
     403.455     0.999561         5499      2275.56
     403.455     0.999609         5499      2560.00
     403.455     0.999658         5499      2925.71
     403.455     0.999707         5499      3413.33
     403.455     0.999756         5499      4096.00
     403.455     0.999780         5499      4551.11
     403.455     0.999805         5499      5120.00
     455.167     0.999829         5500      5851.43
     455.167     1.000000         5500          inf
#[Mean    =       83.513, StdDeviation   =       23.636]
#[Max     =      454.912, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
