Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 94.828ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 102.155ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.35ms   14.40ms 136.70ms   59.12%
    Req/Sec    39.55      4.38    53.00     80.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.51ms
 75.000%   91.90ms
 90.000%   97.86ms
 99.000%  105.73ms
 99.900%  112.70ms
 99.990%  121.09ms
 99.999%  136.83ms
100.000%  136.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.695     0.000000            1         1.00
      61.151     0.100000          881         1.11
      64.319     0.200000         1761         1.25
      67.007     0.300000         2659         1.43
      69.567     0.400000         3535         1.67
      72.511     0.500000         4421         2.00
      74.367     0.550000         4847         2.22
      77.567     0.600000         5286         2.50
      85.375     0.650000         5722         2.86
      89.471     0.700000         6166         3.33
      91.903     0.750000         6604         4.00
      92.863     0.775000         6833         4.44
      93.823     0.800000         7048         5.00
      94.911     0.825000         7271         5.71
      95.743     0.850000         7489         6.67
      96.767     0.875000         7701         8.00
      97.343     0.887500         7823         8.89
      97.855     0.900000         7923        10.00
      98.367     0.912500         8032        11.43
      98.943     0.925000         8146        13.33
      99.647     0.937500         8257        16.00
     100.031     0.943750         8310        17.78
     100.543     0.950000         8360        20.00
     101.055     0.956250         8420        22.86
     101.567     0.962500         8473        26.67
     102.271     0.968750         8526        32.00
     102.655     0.971875         8557        35.56
     103.039     0.975000         8586        40.00
     103.359     0.978125         8611        45.71
     103.807     0.981250         8639        53.33
     104.383     0.984375         8665        64.00
     104.767     0.985938         8679        71.11
     105.023     0.987500         8691        80.00
     105.471     0.989062         8704        91.43
     106.047     0.990625         8719       106.67
     106.815     0.992188         8733       128.00
     107.199     0.992969         8740       142.22
     107.711     0.993750         8746       160.00
     108.223     0.994531         8752       182.86
     108.607     0.995313         8759       213.33
     109.119     0.996094         8766       256.00
     109.439     0.996484         8770       284.44
     109.759     0.996875         8773       320.00
     109.951     0.997266         8776       365.71
     110.527     0.997656         8780       426.67
     111.103     0.998047         8784       512.00
     111.167     0.998242         8785       568.89
     111.871     0.998437         8787       640.00
     112.191     0.998633         8788       731.43
     112.511     0.998828         8790       853.33
     113.791     0.999023         8793      1024.00
     113.791     0.999121         8793      1137.78
     114.047     0.999219         8794      1280.00
     114.047     0.999316         8794      1462.86
     116.351     0.999414         8795      1706.67
     118.079     0.999512         8796      2048.00
     119.167     0.999561         8797      2275.56
     119.167     0.999609         8797      2560.00
     119.167     0.999658         8797      2925.71
     120.703     0.999707         8798      3413.33
     120.703     0.999756         8798      4096.00
     121.087     0.999780         8799      4551.11
     121.087     0.999805         8799      5120.00
     121.087     0.999829         8799      5851.43
     121.087     0.999854         8799      6826.67
     121.087     0.999878         8799      8192.00
     136.831     0.999890         8800      9102.22
     136.831     1.000000         8800          inf
#[Mean    =       77.352, StdDeviation   =       14.402]
#[Max     =      136.704, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
