Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 135.316ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 147.395ms, rate sampling interval: 519ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.47ms   14.64ms 141.57ms   64.55%
    Req/Sec     4.68      4.35     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.06ms
 75.000%   96.32ms
 90.000%  102.14ms
 99.000%  122.88ms
 99.900%  135.04ms
 99.990%  141.70ms
 99.999%  141.70ms
100.000%  141.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.455     0.000000            1         1.00
      66.623     0.100000          110         1.11
      69.823     0.200000          221         1.25
      71.999     0.300000          331         1.43
      74.303     0.400000          444         1.67
      77.055     0.500000          552         2.00
      78.911     0.550000          606         2.22
      82.687     0.600000          660         2.50
      90.303     0.650000          717         2.86
      93.759     0.700000          770         3.33
      96.319     0.750000          828         4.00
      97.087     0.775000          854         4.44
      98.239     0.800000          882         5.00
      99.007     0.825000          908         5.71
      99.647     0.850000          936         6.67
     100.735     0.875000          963         8.00
     101.567     0.887500          978         8.89
     102.143     0.900000          990        10.00
     102.847     0.912500         1004        11.43
     103.487     0.925000         1018        13.33
     104.191     0.937500         1033        16.00
     104.511     0.943750         1039        17.78
     104.831     0.950000         1045        20.00
     105.279     0.956250         1053        22.86
     105.983     0.962500         1059        26.67
     106.815     0.968750         1066        32.00
     108.095     0.971875         1071        35.56
     109.055     0.975000         1073        40.00
     109.759     0.978125         1076        45.71
     111.551     0.981250         1080        53.33
     115.839     0.984375         1083        64.00
     120.255     0.985938         1085        71.11
     121.855     0.987500         1087        80.00
     121.919     0.989062         1088        91.43
     123.583     0.990625         1090       106.67
     124.991     0.992188         1092       128.00
     126.207     0.992969         1093       142.22
     127.423     0.993750         1094       160.00
     127.423     0.994531         1094       182.86
     127.551     0.995313         1095       213.33
     128.895     0.996094         1096       256.00
     132.095     0.996484         1097       284.44
     132.095     0.996875         1097       320.00
     132.095     0.997266         1097       365.71
     132.991     0.997656         1098       426.67
     132.991     0.998047         1098       512.00
     135.039     0.998242         1099       568.89
     135.039     0.998437         1099       640.00
     135.039     0.998633         1099       731.43
     135.039     0.998828         1099       853.33
     135.039     0.999023         1099      1024.00
     141.695     0.999121         1100      1137.78
     141.695     1.000000         1100          inf
#[Mean    =       82.470, StdDeviation   =       14.636]
#[Max     =      141.568, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.79KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
