Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 130.558ms, rate sampling interval: 590ms
  Thread calibration: mean lat.: 141.028ms, rate sampling interval: 690ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.03ms   14.60ms 172.80ms   59.97%
    Req/Sec    49.37      1.57    57.00     88.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.80ms
 75.000%   86.33ms
 90.000%   90.88ms
 99.000%   99.14ms
 99.900%  134.65ms
 99.990%  161.66ms
 99.999%  172.93ms
100.000%  172.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.031     0.000000            1         1.00
      55.455     0.100000         1106         1.11
      58.239     0.200000         2203         1.25
      60.319     0.300000         3309         1.43
      62.303     0.400000         4410         1.67
      64.799     0.500000         5501         2.00
      66.559     0.550000         6051         2.22
      69.887     0.600000         6605         2.50
      81.279     0.650000         7150         2.86
      84.671     0.700000         7711         3.33
      86.335     0.750000         8252         4.00
      87.039     0.775000         8541         4.44
      87.679     0.800000         8815         5.00
      88.383     0.825000         9077         5.71
      89.215     0.850000         9365         6.67
      89.919     0.875000         9626         8.00
      90.367     0.887500         9762         8.89
      90.879     0.900000         9906        10.00
      91.391     0.912500        10042        11.43
      91.967     0.925000        10181        13.33
      92.671     0.937500        10322        16.00
      92.991     0.943750        10383        17.78
      93.375     0.950000        10451        20.00
      93.823     0.956250        10521        22.86
      94.335     0.962500        10588        26.67
      94.911     0.968750        10664        32.00
      95.167     0.971875        10692        35.56
      95.679     0.975000        10726        40.00
      96.255     0.978125        10758        45.71
      96.703     0.981250        10793        53.33
      97.471     0.984375        10828        64.00
      97.791     0.985938        10846        71.11
      98.239     0.987500        10863        80.00
      98.751     0.989062        10879        91.43
      99.455     0.990625        10898       106.67
     100.159     0.992188        10913       128.00
     100.415     0.992969        10921       142.22
     100.927     0.993750        10930       160.00
     101.695     0.994531        10939       182.86
     102.655     0.995313        10947       213.33
     104.703     0.996094        10957       256.00
     107.775     0.996484        10960       284.44
     109.311     0.996875        10964       320.00
     111.999     0.997266        10968       365.71
     114.751     0.997656        10973       426.67
     119.487     0.998047        10977       512.00
     120.895     0.998242        10979       568.89
     121.279     0.998437        10981       640.00
     126.719     0.998633        10983       731.43
     133.503     0.998828        10986       853.33
     135.679     0.999023        10988      1024.00
     137.983     0.999121        10989      1137.78
     141.695     0.999219        10990      1280.00
     147.455     0.999316        10991      1462.86
     147.839     0.999414        10992      1706.67
     148.607     0.999512        10993      2048.00
     151.039     0.999561        10994      2275.56
     151.039     0.999609        10994      2560.00
     151.807     0.999658        10995      2925.71
     151.807     0.999707        10995      3413.33
     157.183     0.999756        10996      4096.00
     157.183     0.999780        10996      4551.11
     157.183     0.999805        10996      5120.00
     161.663     0.999829        10997      5851.43
     161.663     0.999854        10997      6826.67
     161.663     0.999878        10997      8192.00
     161.663     0.999890        10997      9102.22
     161.663     0.999902        10997     10240.00
     172.927     0.999915        10998     11702.86
     172.927     1.000000        10998          inf
#[Mean    =       71.034, StdDeviation   =       14.600]
#[Max     =      172.800, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
