Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 165.776ms, rate sampling interval: 657ms
  Thread calibration: mean lat.: 155.595ms, rate sampling interval: 504ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.73ms   27.58ms 218.75ms   59.36%
    Req/Sec    14.40      3.25    19.00     64.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.71ms
 75.000%  149.12ms
 90.000%  153.85ms
 99.000%  162.05ms
 99.900%  196.48ms
 99.990%  218.88ms
 99.999%  218.88ms
100.000%  218.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      72.255     0.000000            1         1.00
      89.727     0.100000          330         1.11
      92.799     0.200000          662         1.25
      94.911     0.300000          992         1.43
      97.087     0.400000         1320         1.67
      99.711     0.500000         1651         2.00
     101.631     0.550000         1821         2.22
     104.895     0.600000         1982         2.50
     141.311     0.650000         2146         2.86
     146.815     0.700000         2310         3.33
     149.119     0.750000         2477         4.00
     149.887     0.775000         2558         4.44
     150.783     0.800000         2647         5.00
     151.423     0.825000         2728         5.71
     152.191     0.850000         2817         6.67
     152.959     0.875000         2900         8.00
     153.343     0.887500         2931         8.89
     153.855     0.900000         2983        10.00
     154.367     0.912500         3017        11.43
     155.007     0.925000         3057        13.33
     155.775     0.937500         3095        16.00
     156.031     0.943750         3118        17.78
     156.415     0.950000         3138        20.00
     156.927     0.956250         3156        22.86
     157.439     0.962500         3178        26.67
     158.207     0.968750         3198        32.00
     158.847     0.971875         3211        35.56
     159.103     0.975000         3220        40.00
     159.487     0.978125         3230        45.71
     159.999     0.981250         3240        53.33
     160.767     0.984375         3250        64.00
     161.151     0.985938         3254        71.11
     161.535     0.987500         3260        80.00
     161.919     0.989062         3265        91.43
     162.303     0.990625         3270       106.67
     162.559     0.992188         3275       128.00
     162.815     0.992969         3278       142.22
     163.071     0.993750         3282       160.00
     163.071     0.994531         3282       182.86
     163.583     0.995313         3285       213.33
     164.351     0.996094         3288       256.00
     164.479     0.996484         3289       284.44
     165.631     0.996875         3290       320.00
     166.527     0.997266         3291       365.71
     168.959     0.997656         3293       426.67
     181.887     0.998047         3294       512.00
     190.079     0.998242         3295       568.89
     190.079     0.998437         3295       640.00
     192.255     0.998633         3296       731.43
     196.479     0.998828         3297       853.33
     196.479     0.999023         3297      1024.00
     197.887     0.999121         3298      1137.78
     197.887     0.999219         3298      1280.00
     197.887     0.999316         3298      1462.86
     203.647     0.999414         3299      1706.67
     203.647     0.999512         3299      2048.00
     203.647     0.999561         3299      2275.56
     203.647     0.999609         3299      2560.00
     203.647     0.999658         3299      2925.71
     218.879     0.999707         3300      3413.33
     218.879     1.000000         3300          inf
#[Mean    =      115.727, StdDeviation   =       27.584]
#[Max     =      218.752, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
