Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 198.053ms, rate sampling interval: 816ms
  Thread calibration: mean lat.: 184.350ms, rate sampling interval: 697ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.67ms   29.03ms 227.07ms   64.91%
    Req/Sec     4.85      2.67     7.00     79.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.79ms
 75.000%  148.22ms
 90.000%  153.60ms
 99.000%  193.66ms
 99.900%  223.36ms
 99.990%  227.20ms
 99.999%  227.20ms
100.000%  227.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      79.103     0.000000            1         1.00
      89.599     0.100000          112         1.11
      91.583     0.200000          222         1.25
      93.311     0.300000          330         1.43
      95.103     0.400000          442         1.67
      97.791     0.500000          551         2.00
      99.071     0.550000          608         2.22
     101.695     0.600000          660         2.50
     120.127     0.650000          715         2.86
     146.303     0.700000          770         3.33
     148.223     0.750000          825         4.00
     149.119     0.775000          854         4.44
     150.015     0.800000          880         5.00
     151.167     0.825000          909         5.71
     151.807     0.850000          936         6.67
     152.575     0.875000          964         8.00
     153.087     0.887500          977         8.89
     153.599     0.900000          994        10.00
     153.983     0.912500         1007        11.43
     154.623     0.925000         1019        13.33
     155.007     0.937500         1032        16.00
     155.775     0.943750         1039        17.78
     156.287     0.950000         1046        20.00
     156.799     0.956250         1053        22.86
     157.951     0.962500         1059        26.67
     158.975     0.968750         1067        32.00
     159.359     0.971875         1071        35.56
     159.743     0.975000         1073        40.00
     160.767     0.978125         1076        45.71
     161.407     0.981250         1080        53.33
     163.199     0.984375         1083        64.00
     183.807     0.985938         1085        71.11
     191.103     0.987500         1087        80.00
     193.151     0.989062         1088        91.43
     196.607     0.990625         1090       106.67
     197.759     0.992188         1092       128.00
     198.527     0.992969         1093       142.22
     200.063     0.993750         1094       160.00
     200.063     0.994531         1094       182.86
     205.823     0.995313         1095       213.33
     213.375     0.996094         1096       256.00
     216.191     0.996484         1097       284.44
     216.191     0.996875         1097       320.00
     216.191     0.997266         1097       365.71
     219.263     0.997656         1098       426.67
     219.263     0.998047         1098       512.00
     223.359     0.998242         1099       568.89
     223.359     0.998437         1099       640.00
     223.359     0.998633         1099       731.43
     223.359     0.998828         1099       853.33
     223.359     0.999023         1099      1024.00
     227.199     0.999121         1100      1137.78
     227.199     1.000000         1100          inf
#[Mean    =      114.674, StdDeviation   =       29.026]
#[Max     =      227.072, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 291.12KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
