Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.650ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 76.888ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 45.950ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 89.871ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.27ms   50.35ms 302.85ms   62.23%
    Req/Sec    11.92      3.29    24.00     83.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.69ms
 75.000%   96.89ms
 90.000%  138.62ms
 99.000%  216.06ms
 99.900%  237.95ms
 99.990%  284.93ms
 99.999%  303.10ms
100.000%  303.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      13.159     0.100000          855         1.11
      15.023     0.200000         1702         1.25
      19.903     0.300000         2551         1.43
      50.783     0.400000         3401         1.67
      57.695     0.500000         4253         2.00
      63.231     0.550000         4674         2.22
      78.207     0.600000         5099         2.50
      92.607     0.650000         5527         2.86
      94.783     0.700000         5960         3.33
      96.895     0.750000         6374         4.00
      98.879     0.775000         6591         4.44
     101.439     0.800000         6800         5.00
     105.791     0.825000         7011         5.71
     118.463     0.850000         7224         6.67
     131.327     0.875000         7440         8.00
     135.167     0.887500         7545         8.89
     138.623     0.900000         7651        10.00
     140.927     0.912500         7756        11.43
     144.255     0.925000         7862        13.33
     151.679     0.937500         7968        16.00
     161.535     0.943750         8020        17.78
     173.951     0.950000         8075        20.00
     175.359     0.956250         8128        22.86
     176.383     0.962500         8185        26.67
     177.151     0.968750         8235        32.00
     177.919     0.971875         8261        35.56
     178.815     0.975000         8287        40.00
     181.247     0.978125         8313        45.71
     186.495     0.981250         8339        53.33
     191.871     0.984375         8366        64.00
     199.039     0.985938         8379        71.11
     209.023     0.987500         8392        80.00
     215.167     0.989062         8406        91.43
     216.831     0.990625         8420       106.67
     218.623     0.992188         8432       128.00
     219.903     0.992969         8442       142.22
     220.159     0.993750         8447       160.00
     221.055     0.994531         8452       182.86
     222.079     0.995313         8459       213.33
     223.359     0.996094         8465       256.00
     226.687     0.996484         8469       284.44
     229.247     0.996875         8472       320.00
     230.911     0.997266         8476       365.71
     232.319     0.997656         8479       426.67
     234.879     0.998047         8483       512.00
     235.263     0.998242         8484       568.89
     235.391     0.998437         8485       640.00
     236.287     0.998633         8487       731.43
     236.415     0.998828         8489       853.33
     237.951     0.999023         8490      1024.00
     245.375     0.999121         8491      1137.78
     246.399     0.999219         8492      1280.00
     264.447     0.999316         8493      1462.86
     273.407     0.999414         8494      1706.67
     273.407     0.999512         8494      2048.00
     273.663     0.999561         8495      2275.56
     273.663     0.999609         8495      2560.00
     274.175     0.999658         8496      2925.71
     274.175     0.999707         8496      3413.33
     274.175     0.999756         8496      4096.00
     284.927     0.999780         8497      4551.11
     284.927     0.999805         8497      5120.00
     284.927     0.999829         8497      5851.43
     284.927     0.999854         8497      6826.67
     284.927     0.999878         8497      8192.00
     303.103     0.999890         8498      9102.22
     303.103     1.000000         8498          inf
#[Mean    =       67.266, StdDeviation   =       50.345]
#[Max     =      302.848, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.71KB
