Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.940ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 67.058ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 61.301ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 70.005ms, rate sampling interval: 287ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.09ms   48.97ms 224.26ms   76.56%
    Req/Sec     4.64      3.20    13.00     63.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.28ms
 75.000%   97.34ms
 90.000%  127.10ms
 99.000%  205.44ms
 99.900%  223.10ms
 99.990%  224.38ms
 99.999%  224.38ms
100.000%  224.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      12.503     0.100000          340         1.11
      13.951     0.200000          680         1.25
      16.103     0.300000         1020         1.43
      31.567     0.400000         1361         1.67
      53.279     0.500000         1701         2.00
      57.503     0.550000         1870         2.22
      64.799     0.600000         2040         2.50
      76.223     0.650000         2210         2.86
      87.359     0.700000         2380         3.33
      97.343     0.750000         2554         4.00
      98.687     0.775000         2635         4.44
     100.095     0.800000         2720         5.00
     104.511     0.825000         2805         5.71
     111.999     0.850000         2890         6.67
     117.247     0.875000         2975         8.00
     120.831     0.887500         3018         8.89
     127.103     0.900000         3060        10.00
     139.007     0.912500         3106        11.43
     140.415     0.925000         3148        13.33
     143.359     0.937500         3189        16.00
     146.815     0.943750         3209        17.78
     157.823     0.950000         3230        20.00
     162.559     0.956250         3252        22.86
     175.103     0.962500         3274        26.67
     176.767     0.968750         3295        32.00
     177.535     0.971875         3306        35.56
     177.919     0.975000         3316        40.00
     178.303     0.978125         3326        45.71
     179.711     0.981250         3337        53.33
     181.503     0.984375         3347        64.00
     201.471     0.985938         3354        71.11
     203.007     0.987500         3358        80.00
     204.799     0.989062         3364        91.43
     211.583     0.990625         3369       106.67
     218.495     0.992188         3374       128.00
     218.751     0.992969         3378       142.22
     218.879     0.993750         3379       160.00
     219.519     0.994531         3382       182.86
     219.903     0.995313         3385       213.33
     220.415     0.996094         3387       256.00
     220.799     0.996484         3389       284.44
     221.951     0.996875         3391       320.00
     221.951     0.997266         3391       365.71
     222.591     0.997656         3393       426.67
     222.847     0.998047         3394       512.00
     222.975     0.998242         3396       568.89
     222.975     0.998437         3396       640.00
     222.975     0.998633         3396       731.43
     223.103     0.998828         3397       853.33
     223.103     0.999023         3397      1024.00
     223.487     0.999121         3398      1137.78
     223.487     0.999219         3398      1280.00
     223.487     0.999316         3398      1462.86
     223.615     0.999414         3399      1706.67
     223.615     0.999512         3399      2048.00
     223.615     0.999561         3399      2275.56
     223.615     0.999609         3399      2560.00
     223.615     0.999658         3399      2925.71
     224.383     0.999707         3400      3413.33
     224.383     1.000000         3400          inf
#[Mean    =       61.091, StdDeviation   =       48.974]
#[Max     =      224.256, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.72KB
