Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.220ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 59.083ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 46.995ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 64.922ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.88ms   45.43ms 586.75ms   79.22%
    Req/Sec     6.86      2.97    17.00     87.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.90ms
 75.000%   94.14ms
 90.000%  115.26ms
 99.000%  176.77ms
 99.900%  219.26ms
 99.990%  422.40ms
 99.999%  587.26ms
100.000%  587.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.031     0.000000            1         1.00
      13.623     0.100000          510         1.11
      17.983     0.200000         1022         1.25
      22.239     0.300000         1531         1.43
      26.575     0.400000         2039         1.67
      40.895     0.500000         2548         2.00
      60.575     0.550000         2804         2.22
      63.999     0.600000         3058         2.50
      68.863     0.650000         3313         2.86
      79.423     0.700000         3568         3.33
      94.143     0.750000         3823         4.00
      95.103     0.775000         3962         4.44
      96.511     0.800000         4077         5.00
     102.527     0.825000         4205         5.71
     105.535     0.850000         4334         6.67
     110.719     0.875000         4459         8.00
     113.151     0.887500         4523         8.89
     115.263     0.900000         4587        10.00
     119.359     0.912500         4651        11.43
     124.223     0.925000         4714        13.33
     138.495     0.937500         4778        16.00
     143.999     0.943750         4812        17.78
     145.919     0.950000         4844        20.00
     149.375     0.956250         4874        22.86
     154.879     0.962500         4906        26.67
     161.023     0.968750         4938        32.00
     164.863     0.971875         4953        35.56
     174.207     0.975000         4969        40.00
     174.975     0.978125         4987        45.71
     175.487     0.981250         5003        53.33
     175.999     0.984375         5018        64.00
     176.255     0.985938         5026        71.11
     176.383     0.987500         5034        80.00
     176.639     0.989062         5041        91.43
     177.151     0.990625         5050       106.67
     178.303     0.992188         5057       128.00
     179.455     0.992969         5061       142.22
     182.015     0.993750         5065       160.00
     184.447     0.994531         5069       182.86
     195.455     0.995313         5073       213.33
     200.191     0.996094         5077       256.00
     202.111     0.996484         5079       284.44
     203.647     0.996875         5081       320.00
     204.031     0.997266         5084       365.71
     204.543     0.997656         5085       426.67
     205.823     0.998047         5087       512.00
     206.847     0.998242         5088       568.89
     212.223     0.998437         5089       640.00
     219.135     0.998633         5090       731.43
     219.263     0.998828         5091       853.33
     250.623     0.999023         5092      1024.00
     250.623     0.999121         5092      1137.78
     330.751     0.999219         5093      1280.00
     330.751     0.999316         5093      1462.86
     338.431     0.999414         5094      1706.67
     338.431     0.999512         5094      2048.00
     338.431     0.999561         5094      2275.56
     422.399     0.999609         5095      2560.00
     422.399     0.999658         5095      2925.71
     422.399     0.999707         5095      3413.33
     422.399     0.999756         5095      4096.00
     422.399     0.999780         5095      4551.11
     587.263     0.999805         5096      5120.00
     587.263     1.000000         5096          inf
#[Mean    =       57.881, StdDeviation   =       45.429]
#[Max     =      586.752, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.35KB
