Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.325ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 65.989ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 44.605ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 53.198ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.62ms   45.71ms 219.26ms   81.78%
    Req/Sec     2.31      3.54    10.00     79.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.33ms
 75.000%   93.38ms
 90.000%  114.88ms
 99.000%  177.15ms
 99.900%  218.24ms
 99.990%  219.39ms
 99.999%  219.39ms
100.000%  219.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      12.567     0.100000          170         1.11
      13.999     0.200000          342         1.25
      20.943     0.300000          509         1.43
      23.679     0.400000          680         1.67
      27.327     0.500000          849         2.00
      36.127     0.550000          933         2.22
      54.079     0.600000         1018         2.50
      62.399     0.650000         1103         2.86
      74.623     0.700000         1188         3.33
      93.375     0.750000         1275         4.00
      94.207     0.775000         1315         4.44
      94.911     0.800000         1359         5.00
     102.271     0.825000         1400         5.71
     105.599     0.850000         1444         6.67
     110.335     0.875000         1484         8.00
     112.895     0.887500         1506         8.89
     115.135     0.900000         1527        10.00
     118.143     0.912500         1548        11.43
     122.879     0.925000         1570        13.33
     135.295     0.937500         1590        16.00
     139.775     0.943750         1601        17.78
     143.871     0.950000         1612        20.00
     149.375     0.956250         1622        22.86
     154.367     0.962500         1633        26.67
     173.183     0.968750         1644        32.00
     174.335     0.971875         1649        35.56
     174.719     0.975000         1655        40.00
     175.103     0.978125         1659        45.71
     175.615     0.981250         1665        53.33
     176.127     0.984375         1671        64.00
     176.255     0.985938         1675        71.11
     176.255     0.987500         1675        80.00
     177.023     0.989062         1678        91.43
     177.535     0.990625         1681       106.67
     178.431     0.992188         1683       128.00
     178.815     0.992969         1685       142.22
     179.839     0.993750         1686       160.00
     199.551     0.994531         1687       182.86
     200.703     0.995313         1689       213.33
     206.719     0.996094         1690       256.00
     216.319     0.996484         1691       284.44
     216.319     0.996875         1691       320.00
     216.575     0.997266         1692       365.71
     217.087     0.997656         1693       426.67
     217.087     0.998047         1693       512.00
     218.239     0.998242         1694       568.89
     218.239     0.998437         1694       640.00
     218.239     0.998633         1694       731.43
     218.623     0.998828         1695       853.33
     218.623     0.999023         1695      1024.00
     218.623     0.999121         1695      1137.78
     218.623     0.999219         1695      1280.00
     218.623     0.999316         1695      1462.86
     219.391     0.999414         1696      1706.67
     219.391     1.000000         1696          inf
#[Mean    =       53.620, StdDeviation   =       45.710]
#[Max     =      219.264, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
