Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.922ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 110.797ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 106.974ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 59.334ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.26ms   52.71ms 239.74ms   63.85%
    Req/Sec     9.58      2.83    18.00     89.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.93ms
 75.000%  123.65ms
 90.000%  144.64ms
 99.000%  221.57ms
 99.900%  232.19ms
 99.990%  239.10ms
 99.999%  239.87ms
100.000%  239.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.047     0.000000            1         1.00
      12.159     0.100000          686         1.11
      22.271     0.200000         1360         1.25
      51.743     0.300000         2040         1.43
      63.679     0.400000         2720         1.67
      92.927     0.500000         3407         2.00
      97.983     0.550000         3744         2.22
     106.431     0.600000         4083         2.50
     111.551     0.650000         4421         2.86
     116.095     0.700000         4761         3.33
     123.647     0.750000         5103         4.00
     126.655     0.775000         5271         4.44
     129.919     0.800000         5440         5.00
     133.503     0.825000         5612         5.71
     137.087     0.850000         5785         6.67
     140.159     0.875000         5953         8.00
     142.079     0.887500         6037         8.89
     144.639     0.900000         6122        10.00
     149.503     0.912500         6207        11.43
     156.927     0.925000         6290        13.33
     163.967     0.937500         6379        16.00
     166.271     0.943750         6418        17.78
     172.159     0.950000         6460        20.00
     175.103     0.956250         6507        22.86
     176.511     0.962500         6546        26.67
     177.663     0.968750         6588        32.00
     178.303     0.971875         6609        35.56
     181.375     0.975000         6630        40.00
     191.231     0.978125         6652        45.71
     212.351     0.981250         6673        53.33
     218.239     0.984375         6695        64.00
     219.519     0.985938         6706        71.11
     220.031     0.987500         6715        80.00
     221.055     0.989062         6726        91.43
     221.951     0.990625         6739       106.67
     223.487     0.992188         6747       128.00
     224.383     0.992969         6753       142.22
     225.023     0.993750         6758       160.00
     225.279     0.994531         6764       182.86
     225.919     0.995313         6770       213.33
     226.815     0.996094         6774       256.00
     227.711     0.996484         6777       284.44
     228.991     0.996875         6779       320.00
     229.887     0.997266         6782       365.71
     230.271     0.997656         6787       426.67
     230.271     0.998047         6787       512.00
     230.911     0.998242         6789       568.89
     231.807     0.998437         6791       640.00
     231.807     0.998633         6791       731.43
     232.191     0.998828         6793       853.33
     232.575     0.999023         6794      1024.00
     232.959     0.999121         6795      1137.78
     232.959     0.999219         6795      1280.00
     233.471     0.999316         6796      1462.86
     233.727     0.999414         6797      1706.67
     233.727     0.999512         6797      2048.00
     237.439     0.999561         6798      2275.56
     237.439     0.999609         6798      2560.00
     237.439     0.999658         6798      2925.71
     239.103     0.999707         6799      3413.33
     239.103     0.999756         6799      4096.00
     239.103     0.999780         6799      4551.11
     239.103     0.999805         6799      5120.00
     239.103     0.999829         6799      5851.43
     239.871     0.999854         6800      6826.67
     239.871     1.000000         6800          inf
#[Mean    =       84.256, StdDeviation   =       52.712]
#[Max     =      239.744, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.11KB
