Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.723ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 98.798ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 84.353ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 98.250ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.06ms   23.82ms 160.26ms   69.28%
    Req/Sec     2.28      3.51     9.00     74.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.85ms
 75.000%  102.01ms
 90.000%  115.52ms
 99.000%  148.10ms
 99.900%  155.39ms
 99.990%  160.38ms
 99.999%  160.38ms
100.000%  160.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.183     0.000000            1         1.00
      56.703     0.100000          170         1.11
      65.727     0.200000          340         1.25
      84.543     0.300000          509         1.43
      90.815     0.400000          679         1.67
      94.847     0.500000          849         2.00
      96.511     0.550000          935         2.22
      97.663     0.600000         1018         2.50
      99.135     0.650000         1106         2.86
     100.415     0.700000         1190         3.33
     102.015     0.750000         1273         4.00
     102.719     0.775000         1316         4.44
     103.551     0.800000         1358         5.00
     104.639     0.825000         1402         5.71
     105.983     0.850000         1443         6.67
     108.607     0.875000         1485         8.00
     110.527     0.887500         1506         8.89
     115.775     0.900000         1527        10.00
     128.319     0.912500         1548        11.43
     132.223     0.925000         1570        13.33
     135.167     0.937500         1592        16.00
     136.831     0.943750         1603        17.78
     138.111     0.950000         1612        20.00
     139.263     0.956250         1622        22.86
     140.927     0.962500         1634        26.67
     142.335     0.968750         1643        32.00
     143.103     0.971875         1650        35.56
     143.743     0.975000         1654        40.00
     144.383     0.978125         1659        45.71
     145.791     0.981250         1665        53.33
     146.431     0.984375         1670        64.00
     146.943     0.985938         1674        71.11
     147.071     0.987500         1675        80.00
     147.327     0.989062         1678        91.43
     148.223     0.990625         1682       106.67
     148.479     0.992188         1683       128.00
     149.375     0.992969         1685       142.22
     149.503     0.993750         1686       160.00
     149.759     0.994531         1687       182.86
     150.399     0.995313         1691       213.33
     150.399     0.996094         1691       256.00
     150.399     0.996484         1691       284.44
     150.399     0.996875         1691       320.00
     151.167     0.997266         1692       365.71
     153.343     0.997656         1693       426.67
     153.343     0.998047         1693       512.00
     155.391     0.998242         1694       568.89
     155.391     0.998437         1694       640.00
     155.391     0.998633         1694       731.43
     158.207     0.998828         1695       853.33
     158.207     0.999023         1695      1024.00
     158.207     0.999121         1695      1137.78
     158.207     0.999219         1695      1280.00
     158.207     0.999316         1695      1462.86
     160.383     0.999414         1696      1706.67
     160.383     1.000000         1696          inf
#[Mean    =       91.064, StdDeviation   =       23.818]
#[Max     =      160.256, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
