Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.858ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 93.507ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 100.968ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 99.079ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.28ms   28.01ms 458.75ms   68.62%
    Req/Sec     4.61      2.96    12.00     75.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.56ms
 75.000%  108.67ms
 90.000%  138.11ms
 99.000%  161.66ms
 99.900%  178.05ms
 99.990%  459.01ms
 99.999%  459.01ms
100.000%  459.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.599     0.000000            1         1.00
      59.775     0.100000          340         1.11
      79.551     0.200000          680         1.25
      88.959     0.300000         1023         1.43
      94.655     0.400000         1362         1.67
      98.559     0.500000         1700         2.00
     100.415     0.550000         1871         2.22
     102.271     0.600000         2040         2.50
     104.191     0.650000         2215         2.86
     106.047     0.700000         2383         3.33
     108.671     0.750000         2550         4.00
     110.271     0.775000         2635         4.44
     112.767     0.800000         2720         5.00
     116.351     0.825000         2805         5.71
     123.327     0.850000         2890         6.67
     131.839     0.875000         2975         8.00
     134.783     0.887500         3019         8.89
     138.111     0.900000         3060        10.00
     141.311     0.912500         3103        11.43
     144.383     0.925000         3146        13.33
     146.687     0.937500         3188        16.00
     147.839     0.943750         3209        17.78
     149.247     0.950000         3230        20.00
     150.399     0.956250         3253        22.86
     151.807     0.962500         3274        26.67
     153.599     0.968750         3299        32.00
     154.111     0.971875         3305        35.56
     155.007     0.975000         3315        40.00
     156.159     0.978125         3326        45.71
     157.183     0.981250         3337        53.33
     158.591     0.984375         3347        64.00
     159.743     0.985938         3353        71.11
     160.127     0.987500         3358        80.00
     161.023     0.989062         3363        91.43
     162.943     0.990625         3369       106.67
     165.759     0.992188         3376       128.00
     168.063     0.992969         3377       142.22
     168.575     0.993750         3380       160.00
     169.215     0.994531         3382       182.86
     171.391     0.995313         3385       213.33
     171.903     0.996094         3388       256.00
     172.031     0.996484         3389       284.44
     173.183     0.996875         3390       320.00
     173.823     0.997266         3391       365.71
     174.719     0.997656         3393       426.67
     176.383     0.998047         3394       512.00
     176.639     0.998242         3395       568.89
     176.639     0.998437         3395       640.00
     177.663     0.998633         3396       731.43
     178.047     0.998828         3397       853.33
     178.047     0.999023         3397      1024.00
     190.975     0.999121         3398      1137.78
     190.975     0.999219         3398      1280.00
     190.975     0.999316         3398      1462.86
     453.631     0.999414         3399      1706.67
     453.631     0.999512         3399      2048.00
     453.631     0.999561         3399      2275.56
     453.631     0.999609         3399      2560.00
     453.631     0.999658         3399      2925.71
     459.007     0.999707         3400      3413.33
     459.007     1.000000         3400          inf
#[Mean    =       98.277, StdDeviation   =       28.011]
#[Max     =      458.752, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
