Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.947ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 106.650ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 96.766ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 98.772ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.42ms   25.92ms 177.41ms   68.81%
    Req/Sec     7.06      2.49    17.00     91.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.60ms
 75.000%  106.94ms
 90.000%  133.25ms
 99.000%  159.10ms
 99.900%  170.24ms
 99.990%  172.67ms
 99.999%  177.54ms
100.000%  177.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.143     0.000000            1         1.00
      58.815     0.100000          511         1.11
      78.527     0.200000         1021         1.25
      87.039     0.300000         1530         1.43
      94.783     0.400000         2040         1.67
      97.599     0.500000         2558         2.00
      98.943     0.550000         2804         2.22
     100.479     0.600000         3059         2.50
     102.527     0.650000         3321         2.86
     104.447     0.700000         3568         3.33
     106.943     0.750000         3827         4.00
     108.543     0.775000         3954         4.44
     110.783     0.800000         4079         5.00
     113.151     0.825000         4206         5.71
     117.183     0.850000         4333         6.67
     124.735     0.875000         4460         8.00
     129.215     0.887500         4526         8.89
     133.375     0.900000         4588        10.00
     138.879     0.912500         4654        11.43
     142.079     0.925000         4715        13.33
     144.511     0.937500         4780        16.00
     145.919     0.943750         4814        17.78
     147.327     0.950000         4849        20.00
     148.607     0.956250         4876        22.86
     150.015     0.962500         4907        26.67
     151.551     0.968750         4941        32.00
     152.703     0.971875         4954        35.56
     153.983     0.975000         4972        40.00
     155.007     0.978125         4989        45.71
     155.903     0.981250         5002        53.33
     156.799     0.984375         5019        64.00
     157.695     0.985938         5026        71.11
     158.463     0.987500         5035        80.00
     158.847     0.989062         5043        91.43
     159.615     0.990625         5050       106.67
     160.639     0.992188         5060       128.00
     160.895     0.992969         5062       142.22
     161.663     0.993750         5066       160.00
     161.919     0.994531         5070       182.86
     162.815     0.995313         5074       213.33
     163.711     0.996094         5078       256.00
     163.967     0.996484         5081       284.44
     164.095     0.996875         5082       320.00
     165.375     0.997266         5084       365.71
     166.399     0.997656         5086       426.67
     167.679     0.998047         5088       512.00
     167.807     0.998242         5089       568.89
     168.959     0.998437         5090       640.00
     170.111     0.998633         5091       731.43
     170.239     0.998828         5092       853.33
     170.495     0.999023         5093      1024.00
     170.495     0.999121         5093      1137.78
     171.263     0.999219         5094      1280.00
     171.263     0.999316         5094      1462.86
     171.903     0.999414         5095      1706.67
     171.903     0.999512         5095      2048.00
     171.903     0.999561         5095      2275.56
     172.671     0.999609         5096      2560.00
     172.671     0.999658         5096      2925.71
     172.671     0.999707         5096      3413.33
     172.671     0.999756         5096      4096.00
     172.671     0.999780         5096      4551.11
     177.535     0.999805         5097      5120.00
     177.535     1.000000         5097          inf
#[Mean    =       96.415, StdDeviation   =       25.925]
#[Max     =      177.408, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
