Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 45.339ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 50.733ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.37ms   24.20ms 166.91ms   69.82%
    Req/Sec    14.48      4.21    26.00     86.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.34ms
 75.000%   58.91ms
 90.000%   79.93ms
 99.000%  113.92ms
 99.900%  129.79ms
 99.990%  167.04ms
 99.999%  167.04ms
100.000%  167.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.191     0.000000            1         1.00
      15.119     0.100000          330         1.11
      26.095     0.200000          661         1.25
      33.119     0.300000          990         1.43
      36.223     0.400000         1322         1.67
      41.343     0.500000         1651         2.00
      45.119     0.550000         1816         2.22
      48.479     0.600000         1982         2.50
      52.191     0.650000         2145         2.86
      55.135     0.700000         2312         3.33
      58.911     0.750000         2476         4.00
      61.983     0.775000         2558         4.44
      64.607     0.800000         2640         5.00
      68.607     0.825000         2723         5.71
      73.343     0.850000         2806         6.67
      76.415     0.875000         2889         8.00
      77.759     0.887500         2930         8.89
      79.935     0.900000         2970        10.00
      81.983     0.912500         3013        11.43
      86.207     0.925000         3053        13.33
      91.007     0.937500         3095        16.00
      93.055     0.943750         3115        17.78
      95.295     0.950000         3135        20.00
      97.151     0.956250         3156        22.86
      99.967     0.962500         3177        26.67
     102.591     0.968750         3198        32.00
     103.743     0.971875         3208        35.56
     105.919     0.975000         3220        40.00
     106.687     0.978125         3229        45.71
     108.607     0.981250         3239        53.33
     111.295     0.984375         3249        64.00
     112.255     0.985938         3255        71.11
     113.023     0.987500         3260        80.00
     113.343     0.989062         3264        91.43
     114.239     0.990625         3270       106.67
     115.967     0.992188         3275       128.00
     116.607     0.992969         3278       142.22
     117.375     0.993750         3280       160.00
     117.759     0.994531         3282       182.86
     118.527     0.995313         3285       213.33
     119.295     0.996094         3289       256.00
     119.295     0.996484         3289       284.44
     121.087     0.996875         3290       320.00
     121.599     0.997266         3291       365.71
     122.367     0.997656         3293       426.67
     122.431     0.998047         3294       512.00
     125.119     0.998242         3295       568.89
     125.119     0.998437         3295       640.00
     125.503     0.998633         3296       731.43
     129.791     0.998828         3297       853.33
     129.791     0.999023         3297      1024.00
     131.327     0.999121         3298      1137.78
     131.327     0.999219         3298      1280.00
     131.327     0.999316         3298      1462.86
     147.199     0.999414         3299      1706.67
     147.199     0.999512         3299      2048.00
     147.199     0.999561         3299      2275.56
     147.199     0.999609         3299      2560.00
     147.199     0.999658         3299      2925.71
     167.039     0.999707         3300      3413.33
     167.039     1.000000         3300          inf
#[Mean    =       46.369, StdDeviation   =       24.196]
#[Max     =      166.912, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
