Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 86.462ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 113.377ms, rate sampling interval: 417ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.37ms   31.71ms 247.68ms   71.64%
    Req/Sec     4.62      2.39     9.00     86.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.42ms
 75.000%   91.01ms
 90.000%  115.39ms
 99.000%  165.63ms
 99.900%  207.49ms
 99.990%  247.81ms
 99.999%  247.81ms
100.000%  247.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.647     0.000000            1         1.00
      37.695     0.100000          111         1.11
      48.511     0.200000          220         1.25
      56.831     0.300000          330         1.43
      63.967     0.400000          440         1.67
      71.423     0.500000          550         2.00
      74.559     0.550000          606         2.22
      79.039     0.600000          660         2.50
      82.175     0.650000          717         2.86
      85.823     0.700000          770         3.33
      91.007     0.750000          825         4.00
      94.463     0.775000          853         4.44
      97.023     0.800000          880         5.00
     100.351     0.825000          908         5.71
     103.807     0.850000          935         6.67
     107.967     0.875000          963         8.00
     111.871     0.887500          977         8.89
     115.391     0.900000          990        10.00
     118.911     0.912500         1004        11.43
     122.175     0.925000         1019        13.33
     126.847     0.937500         1032        16.00
     130.431     0.943750         1039        17.78
     131.583     0.950000         1046        20.00
     134.783     0.956250         1052        22.86
     137.599     0.962500         1059        26.67
     142.719     0.968750         1066        32.00
     144.383     0.971875         1070        35.56
     146.431     0.975000         1073        40.00
     147.839     0.978125         1076        45.71
     149.887     0.981250         1080        53.33
     151.679     0.984375         1083        64.00
     154.111     0.985938         1085        71.11
     154.879     0.987500         1087        80.00
     162.175     0.989062         1088        91.43
     174.975     0.990625         1090       106.67
     188.031     0.992188         1092       128.00
     195.455     0.992969         1093       142.22
     196.735     0.993750         1094       160.00
     196.735     0.994531         1094       182.86
     196.863     0.995313         1095       213.33
     204.543     0.996094         1096       256.00
     204.927     0.996484         1097       284.44
     204.927     0.996875         1097       320.00
     204.927     0.997266         1097       365.71
     205.695     0.997656         1098       426.67
     205.695     0.998047         1098       512.00
     207.487     0.998242         1099       568.89
     207.487     0.998437         1099       640.00
     207.487     0.998633         1099       731.43
     207.487     0.998828         1099       853.33
     207.487     0.999023         1099      1024.00
     247.807     0.999121         1100      1137.78
     247.807     1.000000         1100          inf
#[Mean    =       74.369, StdDeviation   =       31.706]
#[Max     =      247.680, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
