Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 81.044ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 74.718ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.77ms   25.13ms 211.71ms   71.12%
    Req/Sec    14.72      3.41    24.00     80.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.23ms
 75.000%   86.59ms
 90.000%  106.37ms
 99.000%  142.59ms
 99.900%  177.92ms
 99.990%  211.84ms
 99.999%  211.84ms
100.000%  211.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.623     0.000000            1         1.00
      45.215     0.100000          330         1.11
      54.175     0.200000          660         1.25
      60.511     0.300000          990         1.43
      66.431     0.400000         1321         1.67
      71.231     0.500000         1652         2.00
      74.303     0.550000         1815         2.22
      76.543     0.600000         1984         2.50
      79.103     0.650000         2145         2.86
      82.879     0.700000         2312         3.33
      86.591     0.750000         2477         4.00
      88.639     0.775000         2559         4.44
      92.159     0.800000         2640         5.00
      95.039     0.825000         2723         5.71
      98.623     0.850000         2805         6.67
     102.271     0.875000         2888         8.00
     104.319     0.887500         2929         8.89
     106.367     0.900000         2971        10.00
     110.335     0.912500         3012        11.43
     114.175     0.925000         3053        13.33
     119.423     0.937500         3094        16.00
     121.151     0.943750         3116        17.78
     123.263     0.950000         3137        20.00
     124.479     0.956250         3157        22.86
     126.847     0.962500         3177        26.67
     128.703     0.968750         3198        32.00
     129.279     0.971875         3209        35.56
     130.111     0.975000         3219        40.00
     131.967     0.978125         3230        45.71
     135.039     0.981250         3239        53.33
     138.879     0.984375         3250        64.00
     139.775     0.985938         3256        71.11
     140.543     0.987500         3259        80.00
     141.311     0.989062         3264        91.43
     143.231     0.990625         3271       106.67
     146.303     0.992188         3275       128.00
     146.943     0.992969         3278       142.22
     148.095     0.993750         3280       160.00
     149.375     0.994531         3282       182.86
     152.191     0.995313         3285       213.33
     154.623     0.996094         3288       256.00
     157.311     0.996484         3289       284.44
     158.079     0.996875         3290       320.00
     160.767     0.997266         3291       365.71
     166.527     0.997656         3293       426.67
     169.215     0.998047         3294       512.00
     170.879     0.998242         3295       568.89
     170.879     0.998437         3295       640.00
     172.287     0.998633         3296       731.43
     177.919     0.998828         3297       853.33
     177.919     0.999023         3297      1024.00
     188.799     0.999121         3298      1137.78
     188.799     0.999219         3298      1280.00
     188.799     0.999316         3298      1462.86
     190.335     0.999414         3299      1706.67
     190.335     0.999512         3299      2048.00
     190.335     0.999561         3299      2275.56
     190.335     0.999609         3299      2560.00
     190.335     0.999658         3299      2925.71
     211.839     0.999707         3300      3413.33
     211.839     1.000000         3300          inf
#[Mean    =       73.771, StdDeviation   =       25.135]
#[Max     =      211.712, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
