Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 66.314ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 65.583ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.65ms   35.10ms 252.54ms   73.65%
    Req/Sec    24.60      3.72    36.00     79.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.62ms
 75.000%   86.53ms
 90.000%  112.70ms
 99.000%  184.06ms
 99.900%  228.48ms
 99.990%  242.56ms
 99.999%  252.67ms
100.000%  252.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      30.495     0.100000          552         1.11
      36.575     0.200000         1101         1.25
      45.087     0.300000         1655         1.43
      50.751     0.400000         2203         1.67
      58.623     0.500000         2755         2.00
      62.719     0.550000         3030         2.22
      67.519     0.600000         3303         2.50
      73.087     0.650000         3578         2.86
      78.591     0.700000         3852         3.33
      86.527     0.750000         4128         4.00
      90.175     0.775000         4267         4.44
      93.119     0.800000         4402         5.00
      97.215     0.825000         4542         5.71
     101.375     0.850000         4679         6.67
     106.431     0.875000         4816         8.00
     109.183     0.887500         4884         8.89
     112.703     0.900000         4952        10.00
     116.479     0.912500         5022        11.43
     121.663     0.925000         5091        13.33
     126.207     0.937500         5159        16.00
     128.895     0.943750         5193        17.78
     131.967     0.950000         5227        20.00
     135.935     0.956250         5264        22.86
     140.415     0.962500         5296        26.67
     147.199     0.968750         5331        32.00
     150.399     0.971875         5348        35.56
     154.495     0.975000         5365        40.00
     158.079     0.978125         5383        45.71
     164.223     0.981250         5400        53.33
     168.959     0.984375         5417        64.00
     172.543     0.985938         5426        71.11
     175.743     0.987500         5434        80.00
     180.607     0.989062         5442        91.43
     188.415     0.990625         5452       106.67
     189.951     0.992188         5460       128.00
     191.231     0.992969         5464       142.22
     194.943     0.993750         5468       160.00
     199.807     0.994531         5472       182.86
     205.567     0.995313         5477       213.33
     210.559     0.996094         5481       256.00
     210.815     0.996484         5483       284.44
     212.223     0.996875         5486       320.00
     215.679     0.997266         5487       365.71
     222.463     0.997656         5490       426.67
     224.127     0.998047         5492       512.00
     227.327     0.998242         5493       568.89
     227.711     0.998437         5494       640.00
     227.839     0.998633         5495       731.43
     228.479     0.998828         5496       853.33
     230.143     0.999023         5497      1024.00
     232.319     0.999121         5498      1137.78
     232.319     0.999219         5498      1280.00
     232.959     0.999316         5499      1462.86
     232.959     0.999414         5499      1706.67
     234.623     0.999512         5500      2048.00
     234.623     0.999561         5500      2275.56
     234.623     0.999609         5500      2560.00
     242.559     0.999658         5501      2925.71
     242.559     0.999707         5501      3413.33
     242.559     0.999756         5501      4096.00
     242.559     0.999780         5501      4551.11
     242.559     0.999805         5501      5120.00
     252.671     0.999829         5502      5851.43
     252.671     1.000000         5502          inf
#[Mean    =       66.647, StdDeviation   =       35.101]
#[Max     =      252.544, Total count    =         5502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.66KB
