Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 24.713ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 20.218ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 28.064ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 42.596ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.37ms   18.32ms 117.12ms   52.74%
    Req/Sec    49.81      9.71    83.00     70.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.90ms
 75.000%   43.55ms
 90.000%   51.04ms
 99.000%   69.18ms
 99.900%   91.52ms
 99.990%  107.84ms
 99.999%  117.18ms
100.000%  117.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.699     0.000000            1         1.00
       4.215     0.100000         3416         1.11
       5.167     0.200000         6800         1.25
      12.239     0.300000        10202         1.43
      16.311     0.400000        13617         1.67
      17.903     0.500000        16999         2.00
      19.375     0.550000        18701         2.22
      21.567     0.600000        20401         2.50
      26.271     0.650000        22100         2.86
      33.215     0.700000        23819         3.33
      43.551     0.750000        25503         4.00
      46.175     0.775000        26366         4.44
      46.751     0.800000        27219         5.00
      47.359     0.825000        28078         5.71
      48.095     0.850000        28919         6.67
      49.151     0.875000        29750         8.00
      50.111     0.887500        30176         8.89
      51.039     0.900000        30603        10.00
      51.999     0.912500        31024        11.43
      52.863     0.925000        31449        13.33
      53.983     0.937500        31883        16.00
      54.495     0.943750        32096        17.78
      55.391     0.950000        32303        20.00
      56.895     0.956250        32515        22.86
      58.527     0.962500        32724        26.67
      59.871     0.968750        32940        32.00
      60.447     0.971875        33047        35.56
      61.151     0.975000        33151        40.00
      61.919     0.978125        33257        45.71
      63.007     0.981250        33364        53.33
      64.639     0.984375        33471        64.00
      65.503     0.985938        33520        71.11
      66.559     0.987500        33575        80.00
      68.031     0.989062        33627        91.43
      70.079     0.990625        33681       106.67
      71.167     0.992188        33734       128.00
      71.935     0.992969        33762       142.22
      72.511     0.993750        33786       160.00
      73.599     0.994531        33814       182.86
      75.135     0.995313        33841       213.33
      77.375     0.996094        33866       256.00
      79.167     0.996484        33880       284.44
      79.679     0.996875        33893       320.00
      81.535     0.997266        33907       365.71
      82.495     0.997656        33920       426.67
      83.583     0.998047        33932       512.00
      84.863     0.998242        33939       568.89
      86.271     0.998437        33945       640.00
      88.511     0.998633        33952       731.43
      89.471     0.998828        33959       853.33
      91.647     0.999023        33965      1024.00
      92.223     0.999121        33970      1137.78
      92.927     0.999219        33972      1280.00
      94.271     0.999316        33975      1462.86
      96.639     0.999414        33979      1706.67
      99.007     0.999512        33982      2048.00
      99.967     0.999561        33984      2275.56
     100.351     0.999609        33985      2560.00
     101.695     0.999658        33987      2925.71
     103.039     0.999707        33989      3413.33
     103.295     0.999756        33990      4096.00
     103.615     0.999780        33991      4551.11
     105.471     0.999805        33992      5120.00
     106.111     0.999829        33993      5851.43
     106.367     0.999854        33994      6826.67
     106.367     0.999878        33994      8192.00
     107.839     0.999890        33995      9102.22
     107.839     0.999902        33995     10240.00
     112.127     0.999915        33996     11702.86
     112.127     0.999927        33996     13653.33
     112.127     0.999939        33996     16384.00
     114.623     0.999945        33997     18204.44
     114.623     0.999951        33997     20480.00
     114.623     0.999957        33997     23405.71
     114.623     0.999963        33997     27306.67
     114.623     0.999969        33997     32768.00
     117.183     0.999973        33998     36408.89
     117.183     1.000000        33998          inf
#[Mean    =       24.372, StdDeviation   =       18.317]
#[Max     =      117.120, Total count    =        33998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36002 requests in 3.00m, 8.50MB read
Requests/sec:    199.99
Transfer/sec:     48.37KB
