Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 78.847ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 86.244ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.38ms   30.87ms 193.02ms   66.64%
    Req/Sec     4.85      7.37    19.00     76.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.87ms
 75.000%   95.42ms
 90.000%  115.84ms
 99.000%  176.38ms
 99.900%  192.64ms
 99.990%  193.15ms
 99.999%  193.15ms
100.000%  193.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.711     0.000000            1         1.00
      39.039     0.100000          110         1.11
      46.879     0.200000          220         1.25
      56.447     0.300000          330         1.43
      63.839     0.400000          442         1.67
      71.871     0.500000          550         2.00
      76.799     0.550000          606         2.22
      81.343     0.600000          660         2.50
      85.311     0.650000          715         2.86
      89.087     0.700000          770         3.33
      95.423     0.750000          825         4.00
      98.303     0.775000          853         4.44
     101.631     0.800000          880         5.00
     104.063     0.825000          908         5.71
     108.543     0.850000          935         6.67
     111.871     0.875000          963         8.00
     113.471     0.887500          977         8.89
     115.839     0.900000          990        10.00
     119.103     0.912500         1004        11.43
     122.431     0.925000         1018        13.33
     125.119     0.937500         1032        16.00
     126.911     0.943750         1039        17.78
     129.023     0.950000         1045        20.00
     131.455     0.956250         1052        22.86
     132.991     0.962500         1059        26.67
     135.295     0.968750         1066        32.00
     136.959     0.971875         1070        35.56
     139.263     0.975000         1073        40.00
     140.543     0.978125         1076        45.71
     142.975     0.981250         1080        53.33
     150.527     0.984375         1083        64.00
     153.983     0.985938         1085        71.11
     156.415     0.987500         1087        80.00
     164.351     0.989062         1088        91.43
     176.511     0.990625         1090       106.67
     177.151     0.992188         1092       128.00
     178.687     0.992969         1093       142.22
     179.967     0.993750         1094       160.00
     179.967     0.994531         1094       182.86
     183.423     0.995313         1095       213.33
     184.191     0.996094         1096       256.00
     185.983     0.996484         1097       284.44
     185.983     0.996875         1097       320.00
     185.983     0.997266         1097       365.71
     191.359     0.997656         1098       426.67
     191.359     0.998047         1098       512.00
     192.639     0.998242         1099       568.89
     192.639     0.998437         1099       640.00
     192.639     0.998633         1099       731.43
     192.639     0.998828         1099       853.33
     192.639     0.999023         1099      1024.00
     193.151     0.999121         1100      1137.78
     193.151     1.000000         1100          inf
#[Mean    =       75.381, StdDeviation   =       30.865]
#[Max     =      193.024, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
