Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 140.818ms, rate sampling interval: 494ms
  Thread calibration: mean lat.: 162.058ms, rate sampling interval: 657ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.90ms   48.03ms 388.35ms   76.08%
    Req/Sec    39.62      2.84    48.00     81.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   88.57ms
 75.000%  121.47ms
 90.000%  157.18ms
 99.000%  261.89ms
 99.900%  338.17ms
 99.990%  382.21ms
 99.999%  388.61ms
100.000%  388.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.023     0.000000            1         1.00
      48.831     0.100000          884         1.11
      59.871     0.200000         1764         1.25
      68.671     0.300000         2654         1.43
      77.567     0.400000         3526         1.67
      88.575     0.500000         4404         2.00
      94.783     0.550000         4847         2.22
     100.671     0.600000         5287         2.50
     107.071     0.650000         5727         2.86
     114.111     0.700000         6166         3.33
     121.471     0.750000         6610         4.00
     125.055     0.775000         6829         4.44
     128.575     0.800000         7046         5.00
     133.759     0.825000         7266         5.71
     140.287     0.850000         7487         6.67
     148.607     0.875000         7711         8.00
     152.063     0.887500         7817         8.89
     157.311     0.900000         7929        10.00
     164.735     0.912500         8038        11.43
     172.415     0.925000         8149        13.33
     180.479     0.937500         8257        16.00
     185.983     0.943750         8312        17.78
     191.487     0.950000         8367        20.00
     197.631     0.956250         8422        22.86
     203.647     0.962500         8478        26.67
     213.375     0.968750         8532        32.00
     218.239     0.971875         8561        35.56
     222.335     0.975000         8587        40.00
     228.991     0.978125         8616        45.71
     236.799     0.981250         8644        53.33
     243.839     0.984375         8670        64.00
     246.911     0.985938         8684        71.11
     250.879     0.987500         8697        80.00
     256.639     0.989062         8711        91.43
     263.935     0.990625         8725       106.67
     269.311     0.992188         8739       128.00
     270.847     0.992969         8747       142.22
     271.871     0.993750         8752       160.00
     275.199     0.994531         8760       182.86
     287.231     0.995313         8766       213.33
     297.727     0.996094         8773       256.00
     303.103     0.996484         8777       284.44
     305.407     0.996875         8780       320.00
     307.967     0.997266         8783       365.71
     313.087     0.997656         8787       426.67
     324.095     0.998047         8790       512.00
     328.447     0.998242         8792       568.89
     329.727     0.998437         8794       640.00
     329.983     0.998633         8795       731.43
     331.775     0.998828         8797       853.33
     338.687     0.999023         8799      1024.00
     340.479     0.999121         8801      1137.78
     340.479     0.999219         8801      1280.00
     340.479     0.999316         8801      1462.86
     344.063     0.999414         8802      1706.67
     345.087     0.999512         8803      2048.00
     346.367     0.999561         8804      2275.56
     346.367     0.999609         8804      2560.00
     346.367     0.999658         8804      2925.71
     350.207     0.999707         8805      3413.33
     350.207     0.999756         8805      4096.00
     382.207     0.999780         8806      4551.11
     382.207     0.999805         8806      5120.00
     382.207     0.999829         8806      5851.43
     382.207     0.999854         8806      6826.67
     382.207     0.999878         8806      8192.00
     388.607     0.999890         8807      9102.22
     388.607     1.000000         8807          inf
#[Mean    =       97.899, StdDeviation   =       48.034]
#[Max     =      388.352, Total count    =         8807]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
