Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.462ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 57.323ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.11ms   30.53ms 178.82ms   66.00%
    Req/Sec    14.66      9.84    27.00     67.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.18ms
 75.000%   78.91ms
 90.000%  101.50ms
 99.000%  134.01ms
 99.900%  165.76ms
 99.990%  178.94ms
 99.999%  178.94ms
100.000%  178.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.279     0.000000            1         1.00
      23.823     0.100000          331         1.11
      32.287     0.200000          660         1.25
      36.223     0.300000          991         1.43
      40.255     0.400000         1320         1.67
      49.183     0.500000         1652         2.00
      54.559     0.550000         1816         2.22
      59.615     0.600000         1980         2.50
      67.647     0.650000         2145         2.86
      73.855     0.700000         2311         3.33
      78.911     0.750000         2477         4.00
      82.303     0.775000         2560         4.44
      85.439     0.800000         2641         5.00
      89.023     0.825000         2724         5.71
      93.375     0.850000         2805         6.67
      98.047     0.875000         2890         8.00
      99.775     0.887500         2929         8.89
     101.503     0.900000         2970        10.00
     103.487     0.912500         3013        11.43
     106.239     0.925000         3054        13.33
     109.311     0.937500         3094        16.00
     110.655     0.943750         3115        17.78
     112.191     0.950000         3136        20.00
     114.111     0.956250         3156        22.86
     116.159     0.962500         3177        26.67
     118.399     0.968750         3197        32.00
     119.935     0.971875         3208        35.56
     122.751     0.975000         3218        40.00
     124.223     0.978125         3228        45.71
     126.527     0.981250         3239        53.33
     130.175     0.984375         3249        64.00
     131.199     0.985938         3255        71.11
     131.967     0.987500         3259        80.00
     133.503     0.989062         3264        91.43
     135.295     0.990625         3270       106.67
     137.343     0.992188         3275       128.00
     139.263     0.992969         3277       142.22
     140.415     0.993750         3280       160.00
     141.183     0.994531         3282       182.86
     144.255     0.995313         3285       213.33
     147.711     0.996094         3288       256.00
     148.095     0.996484         3289       284.44
     148.351     0.996875         3290       320.00
     150.399     0.997266         3291       365.71
     155.007     0.997656         3293       426.67
     156.031     0.998047         3294       512.00
     163.071     0.998242         3295       568.89
     163.071     0.998437         3295       640.00
     163.583     0.998633         3296       731.43
     165.759     0.998828         3297       853.33
     165.759     0.999023         3297      1024.00
     169.087     0.999121         3298      1137.78
     169.087     0.999219         3298      1280.00
     169.087     0.999316         3298      1462.86
     169.343     0.999414         3299      1706.67
     169.343     0.999512         3299      2048.00
     169.343     0.999561         3299      2275.56
     169.343     0.999609         3299      2560.00
     169.343     0.999658         3299      2925.71
     178.943     0.999707         3300      3413.33
     178.943     1.000000         3300          inf
#[Mean    =       57.105, StdDeviation   =       30.528]
#[Max     =      178.816, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
