Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 83.375ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 82.103ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.56ms   30.87ms 201.22ms   66.48%
    Req/Sec    14.63      5.69    20.00     84.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.57ms
 75.000%   96.89ms
 90.000%  118.40ms
 99.000%  148.74ms
 99.900%  183.17ms
 99.990%  201.34ms
 99.999%  201.34ms
100.000%  201.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.175     0.000000            1         1.00
      37.279     0.100000          331         1.11
      47.327     0.200000          661         1.25
      55.391     0.300000          990         1.43
      62.495     0.400000         1322         1.67
      69.567     0.500000         1652         2.00
      74.623     0.550000         1816         2.22
      78.591     0.600000         1984         2.50
      83.647     0.650000         2145         2.86
      89.791     0.700000         2310         3.33
      96.895     0.750000         2476         4.00
      99.583     0.775000         2559         4.44
     102.591     0.800000         2641         5.00
     106.111     0.825000         2724         5.71
     109.503     0.850000         2805         6.67
     113.727     0.875000         2888         8.00
     115.903     0.887500         2930         8.89
     118.399     0.900000         2972        10.00
     121.023     0.912500         3012        11.43
     124.095     0.925000         3053        13.33
     126.783     0.937500         3094        16.00
     128.703     0.943750         3115        17.78
     129.727     0.950000         3135        20.00
     131.455     0.956250         3156        22.86
     134.783     0.962500         3177        26.67
     136.959     0.968750         3197        32.00
     137.727     0.971875         3208        35.56
     139.135     0.975000         3219        40.00
     140.543     0.978125         3229        45.71
     142.079     0.981250         3241        53.33
     143.743     0.984375         3249        64.00
     145.663     0.985938         3254        71.11
     147.327     0.987500         3259        80.00
     147.839     0.989062         3264        91.43
     151.167     0.990625         3270       106.67
     153.471     0.992188         3275       128.00
     153.727     0.992969         3277       142.22
     156.159     0.993750         3281       160.00
     156.287     0.994531         3282       182.86
     160.511     0.995313         3285       213.33
     163.455     0.996094         3288       256.00
     165.631     0.996484         3289       284.44
     168.191     0.996875         3290       320.00
     169.215     0.997266         3291       365.71
     173.823     0.997656         3293       426.67
     175.615     0.998047         3294       512.00
     177.407     0.998242         3295       568.89
     177.407     0.998437         3295       640.00
     183.039     0.998633         3296       731.43
     183.167     0.998828         3297       853.33
     183.167     0.999023         3297      1024.00
     190.719     0.999121         3298      1137.78
     190.719     0.999219         3298      1280.00
     190.719     0.999316         3298      1462.86
     196.607     0.999414         3299      1706.67
     196.607     0.999512         3299      2048.00
     196.607     0.999561         3299      2275.56
     196.607     0.999609         3299      2560.00
     196.607     0.999658         3299      2925.71
     201.343     0.999707         3300      3413.33
     201.343     1.000000         3300          inf
#[Mean    =       74.558, StdDeviation   =       30.870]
#[Max     =      201.216, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
