Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 280.564ms, rate sampling interval: 1247ms
  Thread calibration: mean lat.: 195.605ms, rate sampling interval: 788ms
  Thread calibration: mean lat.: 325.035ms, rate sampling interval: 1704ms
  Thread calibration: mean lat.: 176.077ms, rate sampling interval: 611ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.63ms   60.77ms 596.48ms   70.22%
    Req/Sec     9.46      1.15    14.00     96.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.04ms
 75.000%  174.98ms
 90.000%  223.10ms
 99.000%  323.84ms
 99.900%  407.04ms
 99.990%  551.42ms
 99.999%  596.99ms
100.000%  596.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.263     0.000000            1         1.00
      71.679     0.100000          685         1.11
      91.007     0.200000         1360         1.25
     104.767     0.300000         2043         1.43
     119.039     0.400000         2722         1.67
     135.039     0.500000         3402         2.00
     143.231     0.550000         3743         2.22
     149.375     0.600000         4083         2.50
     155.135     0.650000         4421         2.86
     162.943     0.700000         4762         3.33
     174.975     0.750000         5102         4.00
     181.503     0.775000         5276         4.44
     187.391     0.800000         5441         5.00
     196.095     0.825000         5612         5.71
     202.367     0.850000         5780         6.67
     210.175     0.875000         5950         8.00
     215.167     0.887500         6037         8.89
     223.103     0.900000         6120        10.00
     227.967     0.912500         6206        11.43
     232.319     0.925000         6292        13.33
     241.279     0.937500         6375        16.00
     249.471     0.943750         6418        17.78
     255.999     0.950000         6460        20.00
     264.191     0.956250         6505        22.86
     267.519     0.962500         6548        26.67
     273.663     0.968750         6589        32.00
     280.575     0.971875         6609        35.56
     283.647     0.975000         6630        40.00
     287.743     0.978125         6653        45.71
     292.351     0.981250         6673        53.33
     298.751     0.984375         6695        64.00
     308.223     0.985938         6705        71.11
     316.415     0.987500         6715        80.00
     322.303     0.989062         6726        91.43
     326.399     0.990625         6737       106.67
     339.455     0.992188         6748       128.00
     345.599     0.992969         6753       142.22
     346.367     0.993750         6758       160.00
     347.135     0.994531         6763       182.86
     348.415     0.995313         6769       213.33
     354.303     0.996094         6774       256.00
     360.191     0.996484         6777       284.44
     362.239     0.996875         6779       320.00
     364.287     0.997266         6783       365.71
     372.223     0.997656         6785       426.67
     382.207     0.998047         6787       512.00
     386.303     0.998242         6789       568.89
     389.887     0.998437         6791       640.00
     389.887     0.998633         6791       731.43
     407.039     0.998828         6793       853.33
     407.295     0.999023         6794      1024.00
     427.519     0.999121         6795      1137.78
     427.519     0.999219         6795      1280.00
     448.767     0.999316         6796      1462.86
     449.535     0.999414         6797      1706.67
     449.535     0.999512         6797      2048.00
     463.871     0.999561         6798      2275.56
     463.871     0.999609         6798      2560.00
     463.871     0.999658         6798      2925.71
     551.423     0.999707         6799      3413.33
     551.423     0.999756         6799      4096.00
     551.423     0.999780         6799      4551.11
     551.423     0.999805         6799      5120.00
     551.423     0.999829         6799      5851.43
     596.991     0.999854         6800      6826.67
     596.991     1.000000         6800          inf
#[Mean    =      141.629, StdDeviation   =       60.769]
#[Max     =      596.480, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
