Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 200.471ms, rate sampling interval: 640ms
  Thread calibration: mean lat.: 235.948ms, rate sampling interval: 970ms
  Thread calibration: mean lat.: 218.735ms, rate sampling interval: 814ms
  Thread calibration: mean lat.: 197.157ms, rate sampling interval: 631ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.57ms   59.38ms 398.34ms   69.10%
    Req/Sec     2.26      0.95     4.00     93.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.25ms
 75.000%  172.80ms
 90.000%  218.37ms
 99.000%  308.73ms
 99.900%  375.30ms
 99.990%  398.59ms
 99.999%  398.59ms
100.000%  398.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.271     0.000000            1         1.00
      69.695     0.100000          172         1.11
      88.447     0.200000          340         1.25
     101.951     0.300000          509         1.43
     116.415     0.400000          679         1.67
     133.247     0.500000          848         2.00
     141.183     0.550000          933         2.22
     146.815     0.600000         1019         2.50
     154.111     0.650000         1105         2.86
     161.407     0.700000         1190         3.33
     172.799     0.750000         1273         4.00
     178.559     0.775000         1316         4.44
     184.447     0.800000         1357         5.00
     189.567     0.825000         1401         5.71
     199.935     0.850000         1443         6.67
     206.207     0.875000         1484         8.00
     214.143     0.887500         1506         8.89
     218.751     0.900000         1527        10.00
     224.127     0.912500         1548        11.43
     227.711     0.925000         1569        13.33
     235.903     0.937500         1590        16.00
     243.327     0.943750         1601        17.78
     253.055     0.950000         1612        20.00
     258.047     0.956250         1622        22.86
     264.703     0.962500         1633        26.67
     267.519     0.968750         1644        32.00
     269.311     0.971875         1649        35.56
     271.615     0.975000         1654        40.00
     280.831     0.978125         1659        45.71
     284.671     0.981250         1665        53.33
     292.607     0.984375         1670        64.00
     296.703     0.985938         1673        71.11
     300.031     0.987500         1675        80.00
     305.919     0.989062         1678        91.43
     316.415     0.990625         1681       106.67
     321.535     0.992188         1683       128.00
     322.559     0.992969         1686       142.22
     322.559     0.993750         1686       160.00
     324.095     0.994531         1688       182.86
     341.759     0.995313         1689       213.33
     347.391     0.996094         1690       256.00
     349.695     0.996484         1691       284.44
     349.695     0.996875         1691       320.00
     350.975     0.997266         1693       365.71
     350.975     0.997656         1693       426.67
     350.975     0.998047         1693       512.00
     375.295     0.998242         1694       568.89
     375.295     0.998437         1694       640.00
     375.295     0.998633         1694       731.43
     376.063     0.998828         1695       853.33
     376.063     0.999023         1695      1024.00
     376.063     0.999121         1695      1137.78
     376.063     0.999219         1695      1280.00
     376.063     0.999316         1695      1462.86
     398.591     0.999414         1696      1706.67
     398.591     1.000000         1696          inf
#[Mean    =      138.568, StdDeviation   =       59.376]
#[Max     =      398.336, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.17KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
