Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 224.751ms, rate sampling interval: 950ms
  Thread calibration: mean lat.: 208.477ms, rate sampling interval: 1136ms
  Thread calibration: mean lat.: 172.796ms, rate sampling interval: 576ms
  Thread calibration: mean lat.: 198.809ms, rate sampling interval: 767ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.32ms   58.11ms 459.52ms   69.60%
    Req/Sec     6.88      0.92    10.00     96.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.74ms
 75.000%  171.13ms
 90.000%  215.42ms
 99.000%  299.01ms
 99.900%  351.74ms
 99.990%  443.90ms
 99.999%  459.77ms
100.000%  459.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.735     0.000000            1         1.00
      70.783     0.100000          511         1.11
      89.215     0.200000         1020         1.25
     101.951     0.300000         1532         1.43
     116.159     0.400000         2041         1.67
     132.735     0.500000         2551         2.00
     140.927     0.550000         2806         2.22
     147.327     0.600000         3060         2.50
     154.239     0.650000         3319         2.86
     161.023     0.700000         3575         3.33
     171.263     0.750000         3826         4.00
     178.815     0.775000         3959         4.44
     183.423     0.800000         4083         5.00
     188.799     0.825000         4210         5.71
     197.503     0.850000         4335         6.67
     205.183     0.875000         4462         8.00
     210.815     0.887500         4526         8.89
     215.551     0.900000         4592        10.00
     223.103     0.912500         4653        11.43
     227.455     0.925000         4718        13.33
     232.959     0.937500         4781        16.00
     238.591     0.943750         4814        17.78
     244.095     0.950000         4845        20.00
     250.495     0.956250         4876        22.86
     261.247     0.962500         4908        26.67
     265.983     0.968750         4943        32.00
     267.519     0.971875         4956        35.56
     269.311     0.975000         4972        40.00
     273.919     0.978125         4988        45.71
     281.599     0.981250         5005        53.33
     288.255     0.984375         5020        64.00
     292.095     0.985938         5029        71.11
     295.167     0.987500         5037        80.00
     296.703     0.989062         5044        91.43
     310.015     0.990625         5052       106.67
     322.047     0.992188         5060       128.00
     323.327     0.992969         5064       142.22
     325.119     0.993750         5068       160.00
     343.807     0.994531         5072       182.86
     346.367     0.995313         5076       213.33
     347.391     0.996094         5080       256.00
     348.415     0.996484         5083       284.44
     348.671     0.996875         5084       320.00
     349.183     0.997266         5086       365.71
     349.695     0.997656         5089       426.67
     350.719     0.998047         5090       512.00
     351.231     0.998242         5091       568.89
     351.487     0.998437         5093       640.00
     351.487     0.998633         5093       731.43
     351.743     0.998828         5094       853.33
     353.535     0.999023         5095      1024.00
     353.535     0.999121         5095      1137.78
     361.215     0.999219         5096      1280.00
     361.215     0.999316         5096      1462.86
     430.591     0.999414         5097      1706.67
     430.591     0.999512         5097      2048.00
     430.591     0.999561         5097      2275.56
     443.903     0.999609         5098      2560.00
     443.903     0.999658         5098      2925.71
     443.903     0.999707         5098      3413.33
     443.903     0.999756         5098      4096.00
     443.903     0.999780         5098      4551.11
     459.775     0.999805         5099      5120.00
     459.775     1.000000         5099          inf
#[Mean    =      138.315, StdDeviation   =       58.110]
#[Max     =      459.520, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5399 requests in 3.00m, 1.28MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
