Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.336ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 80.980ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 81.815ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 68.877ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.65ms   36.37ms 179.71ms   63.27%
    Req/Sec    12.30      3.05    22.00     88.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.30ms
 75.000%   86.27ms
 90.000%  105.73ms
 99.000%  144.00ms
 99.900%  155.39ms
 99.990%  172.67ms
 99.999%  179.84ms
100.000%  179.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      11.711     0.100000          851         1.11
      12.999     0.200000         1702         1.25
      56.095     0.300000         2550         1.43
      68.991     0.400000         3401         1.67
      74.303     0.500000         4254         2.00
      77.311     0.550000         4677         2.22
      79.871     0.600000         5103         2.50
      82.047     0.650000         5541         2.86
      84.031     0.700000         5954         3.33
      86.271     0.750000         6374         4.00
      87.871     0.775000         6594         4.44
      89.727     0.800000         6802         5.00
      92.863     0.825000         7012         5.71
      97.215     0.850000         7224         6.67
     101.055     0.875000         7441         8.00
     102.911     0.887500         7542         8.89
     105.791     0.900000         7650        10.00
     110.975     0.912500         7756        11.43
     119.103     0.925000         7861        13.33
     123.263     0.937500         7967        16.00
     124.415     0.943750         8022        17.78
     125.759     0.950000         8074        20.00
     127.231     0.956250         8131        22.86
     128.767     0.962500         8181        26.67
     131.839     0.968750         8234        32.00
     132.991     0.971875         8261        35.56
     134.527     0.975000         8288        40.00
     136.191     0.978125         8315        45.71
     138.239     0.981250         8339        53.33
     140.287     0.984375         8366        64.00
     141.311     0.985938         8379        71.11
     142.463     0.987500         8393        80.00
     143.615     0.989062         8406        91.43
     144.255     0.990625         8419       106.67
     145.151     0.992188         8432       128.00
     145.663     0.992969         8440       142.22
     146.687     0.993750         8446       160.00
     147.583     0.994531         8455       182.86
     148.607     0.995313         8460       213.33
     149.887     0.996094         8465       256.00
     150.783     0.996484         8469       284.44
     151.551     0.996875         8472       320.00
     152.319     0.997266         8475       365.71
     153.087     0.997656         8479       426.67
     153.599     0.998047         8483       512.00
     153.855     0.998242         8484       568.89
     153.983     0.998437         8485       640.00
     154.367     0.998633         8487       731.43
     155.007     0.998828         8489       853.33
     155.391     0.999023         8490      1024.00
     155.775     0.999121         8491      1137.78
     156.415     0.999219         8492      1280.00
     157.695     0.999316         8493      1462.86
     165.503     0.999414         8494      1706.67
     165.503     0.999512         8494      2048.00
     169.983     0.999561         8495      2275.56
     169.983     0.999609         8495      2560.00
     172.159     0.999658         8496      2925.71
     172.159     0.999707         8496      3413.33
     172.159     0.999756         8496      4096.00
     172.671     0.999780         8497      4551.11
     172.671     0.999805         8497      5120.00
     172.671     0.999829         8497      5851.43
     172.671     0.999854         8497      6826.67
     172.671     0.999878         8497      8192.00
     179.839     0.999890         8498      9102.22
     179.839     1.000000         8498          inf
#[Mean    =       65.651, StdDeviation   =       36.372]
#[Max     =      179.712, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
