Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.574ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 72.973ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 84.602ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 101.780ms, rate sampling interval: 325ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.17ms   33.35ms 217.86ms   71.76%
    Req/Sec     2.38      3.20     9.00     86.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.61ms
 75.000%   86.21ms
 90.000%  102.53ms
 99.000%  150.01ms
 99.900%  182.40ms
 99.990%  217.98ms
 99.999%  217.98ms
100.000%  217.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      11.927     0.100000          170         1.11
      40.991     0.200000          340         1.25
      66.303     0.300000          510         1.43
      72.895     0.400000          679         1.67
      76.607     0.500000          849         2.00
      78.271     0.550000          933         2.22
      80.319     0.600000         1018         2.50
      81.855     0.650000         1106         2.86
      83.839     0.700000         1190         3.33
      86.207     0.750000         1272         4.00
      88.575     0.775000         1315         4.44
      90.815     0.800000         1357         5.00
      93.823     0.825000         1400         5.71
      95.743     0.850000         1442         6.67
      98.047     0.875000         1484         8.00
     100.031     0.887500         1506         8.89
     103.103     0.900000         1527        10.00
     109.055     0.912500         1548        11.43
     115.903     0.925000         1569        13.33
     118.527     0.937500         1590        16.00
     120.959     0.943750         1601        17.78
     122.943     0.950000         1612        20.00
     125.439     0.956250         1623        22.86
     130.879     0.962500         1633        26.67
     133.631     0.968750         1643        32.00
     134.527     0.971875         1649        35.56
     135.167     0.975000         1654        40.00
     136.319     0.978125         1659        45.71
     137.471     0.981250         1665        53.33
     139.135     0.984375         1671        64.00
     141.695     0.985938         1673        71.11
     142.591     0.987500         1675        80.00
     147.327     0.989062         1678        91.43
     151.039     0.990625         1681       106.67
     151.423     0.992188         1683       128.00
     152.063     0.992969         1685       142.22
     152.447     0.993750         1686       160.00
     153.215     0.994531         1687       182.86
     153.983     0.995313         1690       213.33
     153.983     0.996094         1690       256.00
     154.367     0.996484         1691       284.44
     154.367     0.996875         1691       320.00
     158.207     0.997266         1692       365.71
     159.231     0.997656         1693       426.67
     159.231     0.998047         1693       512.00
     182.399     0.998242         1694       568.89
     182.399     0.998437         1694       640.00
     182.399     0.998633         1694       731.43
     185.215     0.998828         1695       853.33
     185.215     0.999023         1695      1024.00
     185.215     0.999121         1695      1137.78
     185.215     0.999219         1695      1280.00
     185.215     0.999316         1695      1462.86
     217.983     0.999414         1696      1706.67
     217.983     1.000000         1696          inf
#[Mean    =       70.167, StdDeviation   =       33.349]
#[Max     =      217.856, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.48KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
