Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 237.061ms, rate sampling interval: 927ms
  Thread calibration: mean lat.: 152.534ms, rate sampling interval: 594ms
  Thread calibration: mean lat.: 156.910ms, rate sampling interval: 560ms
  Thread calibration: mean lat.: 192.569ms, rate sampling interval: 777ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.53ms   57.13ms 354.30ms   68.82%
    Req/Sec     4.64      1.24     7.00     92.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.48ms
 75.000%  167.29ms
 90.000%  215.42ms
 99.000%  293.12ms
 99.900%  350.72ms
 99.990%  354.56ms
 99.999%  354.56ms
100.000%  354.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.271     0.000000            1         1.00
      68.863     0.100000          340         1.11
      88.895     0.200000          681         1.25
     101.695     0.300000         1021         1.43
     115.519     0.400000         1360         1.67
     132.479     0.500000         1702         2.00
     140.031     0.550000         1870         2.22
     145.535     0.600000         2041         2.50
     151.935     0.650000         2210         2.86
     157.951     0.700000         2382         3.33
     167.295     0.750000         2551         4.00
     176.127     0.775000         2635         4.44
     181.503     0.800000         2721         5.00
     187.519     0.825000         2806         5.71
     196.479     0.850000         2891         6.67
     203.903     0.875000         2976         8.00
     208.511     0.887500         3019         8.89
     215.423     0.900000         3060        10.00
     222.847     0.912500         3103        11.43
     225.791     0.925000         3148        13.33
     230.143     0.937500         3188        16.00
     234.239     0.943750         3209        17.78
     238.847     0.950000         3230        20.00
     249.599     0.956250         3252        22.86
     257.407     0.962500         3273        26.67
     263.423     0.968750         3294        32.00
     265.727     0.971875         3307        35.56
     267.263     0.975000         3317        40.00
     268.287     0.978125         3326        45.71
     270.591     0.981250         3337        53.33
     282.111     0.984375         3347        64.00
     284.671     0.985938         3354        71.11
     286.207     0.987500         3358        80.00
     291.071     0.989062         3363        91.43
     294.143     0.990625         3369       106.67
     296.447     0.992188         3374       128.00
     297.471     0.992969         3378       142.22
     298.239     0.993750         3379       160.00
     317.695     0.994531         3382       182.86
     323.583     0.995313         3386       213.33
     325.887     0.996094         3387       256.00
     345.599     0.996484         3389       284.44
     346.111     0.996875         3390       320.00
     346.367     0.997266         3391       365.71
     347.647     0.997656         3393       426.67
     348.671     0.998047         3394       512.00
     348.927     0.998242         3395       568.89
     348.927     0.998437         3395       640.00
     350.207     0.998633         3396       731.43
     350.719     0.998828         3397       853.33
     350.719     0.999023         3397      1024.00
     350.975     0.999121         3398      1137.78
     350.975     0.999219         3398      1280.00
     350.975     0.999316         3398      1462.86
     351.231     0.999414         3399      1706.67
     351.231     0.999512         3399      2048.00
     351.231     0.999561         3399      2275.56
     351.231     0.999609         3399      2560.00
     351.231     0.999658         3399      2925.71
     354.559     0.999707         3400      3413.33
     354.559     1.000000         3400          inf
#[Mean    =      136.527, StdDeviation   =       57.128]
#[Max     =      354.304, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
