Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.409ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 52.950ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 44.130ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 58.638ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.04ms   28.81ms 402.69ms   69.57%
    Req/Sec     7.18      4.32    26.00     78.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.91ms
 75.000%   67.78ms
 90.000%   93.25ms
 99.000%  112.38ms
 99.900%  376.06ms
 99.990%  402.94ms
 99.999%  402.94ms
100.000%  402.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      21.183     0.100000          330         1.11
      29.055     0.200000          660         1.25
      32.127     0.300000          991         1.43
      38.751     0.400000         1319         1.67
      42.911     0.500000         1649         2.00
      46.463     0.550000         1813         2.22
      50.783     0.600000         1979         2.50
      53.503     0.650000         2144         2.86
      60.511     0.700000         2308         3.33
      67.775     0.750000         2473         4.00
      73.087     0.775000         2555         4.44
      77.567     0.800000         2639         5.00
      82.943     0.825000         2720         5.71
      85.823     0.850000         2804         6.67
      89.471     0.875000         2886         8.00
      91.455     0.887500         2927         8.89
      93.247     0.900000         2967        10.00
      94.463     0.912500         3009        11.43
      95.615     0.925000         3051        13.33
      97.215     0.937500         3090        16.00
      98.367     0.943750         3111        17.78
      99.327     0.950000         3133        20.00
     100.351     0.956250         3155        22.86
     101.887     0.962500         3173        26.67
     103.551     0.968750         3193        32.00
     105.087     0.971875         3205        35.56
     106.239     0.975000         3215        40.00
     107.071     0.978125         3224        45.71
     108.287     0.981250         3237        53.33
     109.503     0.984375         3245        64.00
     110.463     0.985938         3250        71.11
     110.911     0.987500         3256        80.00
     111.679     0.989062         3260        91.43
     113.471     0.990625         3266       106.67
     116.159     0.992188         3271       128.00
     116.671     0.992969         3273       142.22
     117.503     0.993750         3276       160.00
     117.887     0.994531         3278       182.86
     118.463     0.995313         3281       213.33
     125.247     0.996094         3284       256.00
     126.143     0.996484         3285       284.44
     129.663     0.996875         3286       320.00
     131.967     0.997266         3287       365.71
     139.263     0.997656         3289       426.67
     176.767     0.998047         3290       512.00
     200.575     0.998242         3291       568.89
     200.575     0.998437         3291       640.00
     207.615     0.998633         3292       731.43
     376.063     0.998828         3293       853.33
     376.063     0.999023         3293      1024.00
     392.191     0.999121         3294      1137.78
     392.191     0.999219         3294      1280.00
     392.191     0.999316         3294      1462.86
     399.615     0.999414         3295      1706.67
     399.615     0.999512         3295      2048.00
     399.615     0.999561         3295      2275.56
     399.615     0.999609         3295      2560.00
     399.615     0.999658         3295      2925.71
     402.943     0.999707         3296      3413.33
     402.943     1.000000         3296          inf
#[Mean    =       51.040, StdDeviation   =       28.814]
#[Max     =      402.688, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
