Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.192ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 51.606ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 47.832ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 46.990ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.15ms   27.90ms 136.70ms   69.43%
    Req/Sec     2.39      4.24    12.00     81.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.84ms
 75.000%   64.93ms
 90.000%   93.38ms
 99.000%  122.50ms
 99.900%  135.68ms
 99.990%  136.83ms
 99.999%  136.83ms
100.000%  136.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      20.751     0.100000          110         1.11
      28.207     0.200000          221         1.25
      30.527     0.300000          330         1.43
      33.951     0.400000          439         1.67
      39.839     0.500000          548         2.00
      42.047     0.550000          603         2.22
      44.607     0.600000          658         2.50
      50.175     0.650000          714         2.86
      55.039     0.700000          768         3.33
      64.927     0.750000          822         4.00
      72.063     0.775000          850         4.44
      77.887     0.800000          878         5.00
      82.367     0.825000          905         5.71
      85.375     0.850000          932         6.67
      88.703     0.875000          959         8.00
      90.751     0.887500          973         8.89
      93.631     0.900000          987        10.00
      96.255     0.912500         1001        11.43
      98.687     0.925000         1014        13.33
     103.231     0.937500         1028        16.00
     104.255     0.943750         1035        17.78
     105.407     0.950000         1042        20.00
     106.815     0.956250         1049        22.86
     108.991     0.962500         1055        26.67
     112.959     0.968750         1062        32.00
     114.367     0.971875         1066        35.56
     115.775     0.975000         1069        40.00
     116.799     0.978125         1073        45.71
     118.719     0.981250         1076        53.33
     120.831     0.984375         1079        64.00
     120.895     0.985938         1081        71.11
     120.959     0.987500         1083        80.00
     122.495     0.989062         1085        91.43
     122.751     0.990625         1086       106.67
     124.223     0.992188         1088       128.00
     126.271     0.992969         1089       142.22
     127.103     0.993750         1090       160.00
     130.367     0.994531         1091       182.86
     130.367     0.995313         1091       213.33
     130.751     0.996094         1092       256.00
     132.095     0.996484         1093       284.44
     132.095     0.996875         1093       320.00
     132.223     0.997266         1094       365.71
     132.223     0.997656         1094       426.67
     132.223     0.998047         1094       512.00
     135.679     0.998242         1095       568.89
     135.679     0.998437         1095       640.00
     135.679     0.998633         1095       731.43
     135.679     0.998828         1095       853.33
     135.679     0.999023         1095      1024.00
     136.831     0.999121         1096      1137.78
     136.831     1.000000         1096          inf
#[Mean    =       49.154, StdDeviation   =       27.895]
#[Max     =      136.704, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
