Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.896ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 52.985ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 47.194ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 48.031ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.78ms   25.62ms 149.76ms   63.99%
    Req/Sec    11.85      3.60    23.00     75.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.53ms
 75.000%   64.54ms
 90.000%   89.34ms
 99.000%  107.52ms
 99.900%  115.90ms
 99.990%  145.79ms
 99.999%  149.89ms
100.000%  149.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.119     0.000000            1         1.00
      21.183     0.100000          550         1.11
      26.479     0.200000         1100         1.25
      32.015     0.300000         1652         1.43
      37.599     0.400000         2201         1.67
      42.527     0.500000         2753         2.00
      44.735     0.550000         3025         2.22
      49.407     0.600000         3300         2.50
      52.799     0.650000         3574         2.86
      56.767     0.700000         3851         3.33
      64.543     0.750000         4124         4.00
      70.399     0.775000         4261         4.44
      76.479     0.800000         4400         5.00
      81.215     0.825000         4536         5.71
      83.839     0.850000         4676         6.67
      86.271     0.875000         4814         8.00
      87.999     0.887500         4880         8.89
      89.343     0.900000         4951        10.00
      91.647     0.912500         5018        11.43
      93.567     0.925000         5086        13.33
      95.487     0.937500         5156        16.00
      95.935     0.943750         5189        17.78
      96.639     0.950000         5224        20.00
      97.471     0.956250         5258        22.86
      99.263     0.962500         5292        26.67
     100.287     0.968750         5327        32.00
     100.863     0.971875         5345        35.56
     101.887     0.975000         5361        40.00
     103.039     0.978125         5380        45.71
     104.191     0.981250         5395        53.33
     105.151     0.984375         5413        64.00
     105.727     0.985938         5421        71.11
     107.007     0.987500         5432        80.00
     107.391     0.989062         5438        91.43
     107.903     0.990625         5447       106.67
     108.223     0.992188         5456       128.00
     108.479     0.992969         5460       142.22
     108.799     0.993750         5464       160.00
     109.503     0.994531         5468       182.86
     110.527     0.995313         5473       213.33
     111.359     0.996094         5477       256.00
     111.807     0.996484         5479       284.44
     112.255     0.996875         5482       320.00
     112.319     0.997266         5483       365.71
     112.639     0.997656         5488       426.67
     112.639     0.998047         5488       512.00
     113.151     0.998242         5489       568.89
     113.471     0.998437         5490       640.00
     113.855     0.998633         5491       731.43
     114.623     0.998828         5492       853.33
     115.903     0.999023         5493      1024.00
     117.375     0.999121         5494      1137.78
     117.375     0.999219         5494      1280.00
     118.527     0.999316         5495      1462.86
     118.527     0.999414         5495      1706.67
     120.895     0.999512         5496      2048.00
     120.895     0.999561         5496      2275.56
     120.895     0.999609         5496      2560.00
     145.791     0.999658         5497      2925.71
     145.791     0.999707         5497      3413.33
     145.791     0.999756         5497      4096.00
     145.791     0.999780         5497      4551.11
     145.791     0.999805         5497      5120.00
     149.887     0.999829         5498      5851.43
     149.887     1.000000         5498          inf
#[Mean    =       48.776, StdDeviation   =       25.622]
#[Max     =      149.760, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.57KB
