Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.846ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 48.342ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 59.218ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 44.914ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.69ms   23.94ms 132.61ms   69.22%
    Req/Sec    19.51      4.39    33.00     73.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.27ms
 75.000%   64.96ms
 90.000%   91.78ms
 99.000%  111.74ms
 99.900%  122.62ms
 99.990%  129.34ms
 99.999%  132.74ms
100.000%  132.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.415     0.000000            1         1.00
      27.599     0.100000          880         1.11
      32.703     0.200000         1763         1.25
      37.823     0.300000         2641         1.43
      42.111     0.400000         3521         1.67
      46.271     0.500000         4401         2.00
      49.087     0.550000         4844         2.22
      51.263     0.600000         5281         2.50
      54.079     0.650000         5722         2.86
      59.391     0.700000         6160         3.33
      64.959     0.750000         6600         4.00
      71.359     0.775000         6824         4.44
      76.479     0.800000         7040         5.00
      81.535     0.825000         7264         5.71
      85.055     0.850000         7482         6.67
      88.511     0.875000         7700         8.00
      90.431     0.887500         7813         8.89
      91.775     0.900000         7923        10.00
      93.375     0.912500         8030        11.43
      95.103     0.925000         8143        13.33
      96.767     0.937500         8250        16.00
      98.047     0.943750         8306        17.78
      98.943     0.950000         8361        20.00
     100.735     0.956250         8415        22.86
     102.335     0.962500         8472        26.67
     103.935     0.968750         8525        32.00
     104.767     0.971875         8553        35.56
     105.663     0.975000         8581        40.00
     106.367     0.978125         8608        45.71
     108.287     0.981250         8635        53.33
     109.311     0.984375         8664        64.00
     109.887     0.985938         8677        71.11
     110.591     0.987500         8690        80.00
     111.295     0.989062         8704        91.43
     112.383     0.990625         8719       106.67
     113.599     0.992188         8733       128.00
     114.175     0.992969         8739       142.22
     114.815     0.993750         8745       160.00
     115.391     0.994531         8752       182.86
     116.287     0.995313         8759       213.33
     118.335     0.996094         8767       256.00
     118.783     0.996484         8770       284.44
     118.975     0.996875         8773       320.00
     119.551     0.997266         8776       365.71
     120.127     0.997656         8781       426.67
     120.703     0.998047         8783       512.00
     120.831     0.998242         8785       568.89
     121.151     0.998437         8787       640.00
     121.279     0.998633         8788       731.43
     121.919     0.998828         8790       853.33
     123.711     0.999023         8792      1024.00
     123.903     0.999121         8793      1137.78
     125.055     0.999219         8794      1280.00
     125.055     0.999316         8794      1462.86
     126.719     0.999414         8795      1706.67
     128.639     0.999512         8796      2048.00
     129.087     0.999561         8798      2275.56
     129.087     0.999609         8798      2560.00
     129.087     0.999658         8798      2925.71
     129.087     0.999707         8798      3413.33
     129.087     0.999756         8798      4096.00
     129.343     0.999780         8799      4551.11
     129.343     0.999805         8799      5120.00
     129.343     0.999829         8799      5851.43
     129.343     0.999854         8799      6826.67
     129.343     0.999878         8799      8192.00
     132.735     0.999890         8800      9102.22
     132.735     1.000000         8800          inf
#[Mean    =       52.685, StdDeviation   =       23.939]
#[Max     =      132.608, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
