Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.365ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 67.693ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 67.127ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 50.824ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.70ms   30.53ms 231.17ms   68.01%
    Req/Sec    24.42      4.37    41.00     72.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.31ms
 75.000%   81.02ms
 90.000%  100.80ms
 99.000%  147.46ms
 99.900%  189.82ms
 99.990%  215.81ms
 99.999%  231.29ms
100.000%  231.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      24.239     0.100000         1100         1.11
      34.783     0.200000         2201         1.25
      41.023     0.300000         3304         1.43
      47.295     0.400000         4404         1.67
      57.311     0.500000         5504         2.00
      60.671     0.550000         6050         2.22
      65.855     0.600000         6599         2.50
      70.079     0.650000         7156         2.86
      75.967     0.700000         7704         3.33
      81.023     0.750000         8250         4.00
      84.095     0.775000         8529         4.44
      86.719     0.800000         8801         5.00
      89.407     0.825000         9073         5.71
      92.543     0.850000         9352         6.67
      95.871     0.875000         9625         8.00
      98.303     0.887500         9765         8.89
     100.863     0.900000         9901        10.00
     104.191     0.912500        10036        11.43
     107.135     0.925000        10173        13.33
     110.079     0.937500        10313        16.00
     111.551     0.943750        10379        17.78
     113.663     0.950000        10448        20.00
     116.351     0.956250        10516        22.86
     119.103     0.962500        10585        26.67
     122.943     0.968750        10654        32.00
     125.503     0.971875        10689        35.56
     127.039     0.975000        10723        40.00
     129.279     0.978125        10757        45.71
     133.631     0.981250        10791        53.33
     136.959     0.984375        10826        64.00
     139.135     0.985938        10843        71.11
     143.487     0.987500        10860        80.00
     145.663     0.989062        10877        91.43
     148.095     0.990625        10895       106.67
     152.191     0.992188        10912       128.00
     153.983     0.992969        10921       142.22
     156.031     0.993750        10929       160.00
     161.535     0.994531        10937       182.86
     165.375     0.995313        10946       213.33
     169.471     0.996094        10955       256.00
     171.519     0.996484        10959       284.44
     174.591     0.996875        10963       320.00
     175.743     0.997266        10967       365.71
     177.279     0.997656        10972       426.67
     182.015     0.998047        10976       512.00
     183.807     0.998242        10978       568.89
     184.447     0.998437        10980       640.00
     186.623     0.998633        10982       731.43
     189.695     0.998828        10985       853.33
     190.975     0.999023        10987      1024.00
     191.231     0.999121        10988      1137.78
     191.487     0.999219        10989      1280.00
     194.047     0.999316        10990      1462.86
     196.223     0.999414        10991      1706.67
     196.863     0.999512        10992      2048.00
     199.807     0.999561        10993      2275.56
     199.807     0.999609        10993      2560.00
     204.159     0.999658        10994      2925.71
     204.159     0.999707        10994      3413.33
     207.103     0.999756        10995      4096.00
     207.103     0.999780        10995      4551.11
     207.103     0.999805        10995      5120.00
     215.807     0.999829        10996      5851.43
     215.807     0.999854        10996      6826.67
     215.807     0.999878        10996      8192.00
     215.807     0.999890        10996      9102.22
     215.807     0.999902        10996     10240.00
     231.295     0.999915        10997     11702.86
     231.295     1.000000        10997          inf
#[Mean    =       60.698, StdDeviation   =       30.532]
#[Max     =      231.168, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 175.45MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
